CVE_ID,type_info,delta_t,Published_date,Severity
CVE-2021-3921,github,3.0,2021-11-13T09:15Z,MEDIUM
CVE-2017-6183,twitter,32.0,2017-03-30T17:59Z,HIGH
CVE-2020-9701,twitter,7.0,2020-08-19T13:15Z,HIGH
CVE-2018-17113,github,3.0,2018-09-17T04:29Z,MEDIUM
CVE-2017-11241,twitter,2.0,2017-08-11T19:29Z,HIGH
CVE-2020-6282,twitter,62.0,2020-07-14T13:15Z,MEDIUM
CVE-2021-3977,github,14.0,2021-12-24T20:15Z,MEDIUM
CVE-2016-4313,twitter,345.0,2017-04-24T18:59Z,HIGH
CVE-2017-14684,github,0.0,2017-09-22T01:29Z,MEDIUM
CVE-2020-3989,twitter,1.0,2020-09-16T17:15Z,LOW
CVE-2019-4135,twitter,3.0,2019-06-25T16:15Z,HIGH
CVE-2019-6273,twitter,2.0,2019-03-21T16:01Z,MEDIUM
CVE-2019-18656,github,1.0,2019-10-31T17:15Z,MEDIUM
CVE-2021-46349,github,16.0,2022-01-20T22:15Z,MEDIUM
CVE-2019-8659,twitter,149.0,2019-12-18T18:15Z,HIGH
CVE-2021-22991,twitter,21.0,2021-03-31T18:15Z,CRITICAL
CVE-2021-22921,twitter,11.0,2021-07-12T11:15Z,HIGH
CVE-2021-23346,github,5.0,2021-03-04T17:15Z,MEDIUM
CVE-2020-8708,twitter,85.0,2020-08-13T03:15Z,HIGH
CVE-2021-45890,github,126.0,2021-12-27T20:15Z,CRITICAL
CVE-2019-8691,twitter,148.0,2019-12-18T18:15Z,MEDIUM
CVE-2019-10087,twitter,3.0,2019-09-23T15:15Z,MEDIUM
CVE-2017-6981,twitter,7.0,2017-05-22T05:29Z,HIGH
CVE-2018-1000844,github,246.0,2018-12-20T15:29Z,CRITICAL
CVE-2019-17212,github,1.0,2019-11-05T15:15Z,CRITICAL
CVE-2021-31702,twitter,11.0,2021-05-29T14:15Z,HIGH
CVE-2019-11564,twitter,8.0,2019-05-08T16:29Z,MEDIUM
CVE-2017-9060,twitter,13.0,2017-06-01T16:29Z,MEDIUM
CVE-2019-4722,twitter,1.0,2021-06-01T14:15Z,MEDIUM
CVE-2020-27152,twitter,7.0,2020-11-06T08:15Z,MEDIUM
CVE-2019-19217,twitter,1.0,2020-04-30T14:15Z,HIGH
CVE-2017-6363,github,1104.0,2020-02-27T05:15Z,HIGH
CVE-2020-4609,twitter,519.0,2021-06-25T18:15Z,HIGH
CVE-2019-11719,twitter,14.0,2019-07-23T14:15Z,HIGH
CVE-2019-4227,twitter,1.0,2019-10-04T14:15Z,HIGH
CVE-2019-13584,twitter,2.0,2019-07-17T19:15Z,MEDIUM
CVE-2020-15615,twitter,175.0,2020-07-28T17:15Z,CRITICAL
CVE-2021-23562,github,18.0,2021-12-03T20:15Z,HIGH
CVE-2017-5595,github,12.0,2017-02-06T17:59Z,MEDIUM
CVE-2021-30689,twitter,107.0,2021-09-08T15:15Z,MEDIUM
CVE-2017-15095,github,224.0,2018-02-06T15:29Z,CRITICAL
CVE-2016-0824,twitter,4.0,2016-03-12T21:59Z,MEDIUM
CVE-2016-4924,twitter,366.0,2017-10-13T17:29Z,MEDIUM
CVE-2017-5869,twitter,1.0,2017-03-24T14:59Z,HIGH
CVE-2017-8688,twitter,1.0,2017-09-13T01:29Z,MEDIUM
CVE-2016-2365,twitter,185.0,2017-01-06T21:59Z,MEDIUM
CVE-2020-6579,twitter,1.0,2020-04-30T14:15Z,MEDIUM
CVE-2020-1920,github,32.0,2021-06-01T14:15Z,HIGH
CVE-2017-5644,twitter,4.0,2017-03-24T14:59Z,MEDIUM
CVE-2017-6356,twitter,4.0,2017-03-20T16:59Z,MEDIUM
CVE-2018-20818,twitter,1.0,2019-04-22T11:29Z,CRITICAL
CVE-2020-14031,twitter,201.0,2020-09-22T18:15Z,HIGH
CVE-2020-1133,twitter,2.0,2020-09-11T17:15Z,HIGH
CVE-2016-6751,twitter,16.0,2016-11-25T16:59Z,MEDIUM
CVE-2020-1592,twitter,2.0,2020-09-11T17:15Z,LOW
CVE-2019-6225,twitter,42.0,2019-03-05T16:29Z,HIGH
CVE-2020-14362,redhat,29.0,2020-09-15T19:15Z,HIGH
CVE-2019-6976,github,8.0,2019-01-26T23:29Z,MEDIUM
CVE-2018-12365,twitter,105.0,2018-10-18T13:29Z,MEDIUM
CVE-2019-17519,twitter,2.0,2020-02-12T19:15Z,HIGH
CVE-2017-11505,github,27.0,2017-07-21T16:29Z,MEDIUM
CVE-2021-25001,twitter,364.0,2022-01-03T13:15Z,MEDIUM
CVE-2019-19010,github,6.0,2019-11-16T01:15Z,CRITICAL
CVE-2021-28588,twitter,18.0,2021-06-28T15:15Z,HIGH
CVE-2019-19337,redhat,14.0,2019-12-23T17:15Z,MEDIUM
CVE-2018-11697,github,2.0,2018-06-04T06:29Z,HIGH
CVE-2018-0998,twitter,1.0,2018-04-12T01:29Z,MEDIUM
CVE-2018-14465,github,45.0,2019-10-03T16:15Z,HIGH
CVE-2020-1124,twitter,100.0,2020-05-21T23:15Z,HIGH
CVE-2019-15793,twitter,163.0,2020-04-24T00:15Z,HIGH
CVE-2017-13013,github,0.0,2017-09-14T06:29Z,CRITICAL
CVE-2020-25706,github,111.0,2020-11-12T14:15Z,MEDIUM
CVE-2020-1943,twitter,26.0,2020-04-01T19:15Z,MEDIUM
CVE-2018-7172,github,5.0,2018-02-27T15:29Z,MEDIUM
CVE-2018-1283,twitter,2.0,2018-03-26T15:29Z,MEDIUM
CVE-2016-6259,twitter,7.0,2016-08-02T16:59Z,MEDIUM
CVE-2021-36702,github,23.0,2021-08-03T19:15Z,MEDIUM
CVE-2017-11444,github,17.0,2017-07-19T07:29Z,CRITICAL
CVE-2016-3096,github,63.0,2016-06-03T14:59Z,HIGH
CVE-2020-15862,github,27.0,2020-08-20T01:17Z,HIGH
CVE-2016-6338,redhat,240.0,2017-04-20T17:59Z,MEDIUM
CVE-2019-16713,github,148.0,2019-09-23T12:15Z,MEDIUM
CVE-2021-44299,github,55.0,2022-01-19T18:15Z,MEDIUM
CVE-2019-2037,twitter,17.0,2019-04-19T20:29Z,HIGH
CVE-2017-6889,github,72.0,2017-05-15T18:29Z,CRITICAL
CVE-2019-17454,github,10.0,2019-10-10T17:15Z,MEDIUM
CVE-2017-6770,twitter,10.0,2017-08-07T06:29Z,MEDIUM
CVE-2021-3242,github,395.0,2022-02-16T20:15Z,CRITICAL
CVE-2017-0590,twitter,10.0,2017-05-12T15:29Z,HIGH
CVE-2016-5392,redhat,23.0,2016-08-05T15:59Z,MEDIUM
CVE-2020-36315,github,282.0,2021-04-07T21:15Z,MEDIUM
CVE-2021-39944,twitter,6.0,2021-12-13T16:15Z,HIGH
CVE-2016-3079,redhat,21.0,2016-04-14T14:59Z,MEDIUM
CVE-2017-7536,redhat,196.0,2018-01-10T15:29Z,HIGH
CVE-2020-26154,github,75.0,2020-09-30T18:15Z,CRITICAL
CVE-2021-20209,twitter,111.0,2021-05-25T20:15Z,HIGH
CVE-2019-14896,redhat,6.0,2019-11-27T09:15Z,CRITICAL
CVE-2017-1234,twitter,12.0,2017-06-27T16:29Z,MEDIUM
CVE-2019-17599,github,30.0,2019-12-13T14:15Z,MEDIUM
CVE-2016-7952,twitter,67.0,2016-12-13T20:59Z,HIGH
CVE-2021-32651,github,3.0,2021-06-01T18:15Z,MEDIUM
CVE-2017-11533,github,6.0,2017-07-23T03:29Z,MEDIUM
CVE-2018-20659,github,2.0,2019-01-02T17:29Z,MEDIUM
CVE-2021-20693,twitter,7.0,2021-04-26T01:15Z,HIGH
CVE-2016-4580,github,13.0,2016-05-23T10:59Z,HIGH
CVE-2021-23521,github,18.0,2022-01-31T11:15Z,HIGH
CVE-2016-2140,twitter,35.0,2016-04-12T14:59Z,MEDIUM
CVE-2017-11242,twitter,2.0,2017-08-11T19:29Z,MEDIUM
CVE-2019-9821,twitter,63.0,2019-07-23T14:15Z,HIGH
CVE-2020-5401,twitter,2.0,2020-02-27T20:15Z,MEDIUM
CVE-2018-6151,twitter,167.0,2019-01-09T19:29Z,HIGH
CVE-2016-8898,github,975.0,2019-05-24T17:29Z,CRITICAL
CVE-2021-3489,twitter,24.0,2021-06-04T02:15Z,HIGH
CVE-2019-1568,twitter,3.0,2019-05-09T18:29Z,MEDIUM
CVE-2020-13330,twitter,1.0,2020-09-30T18:15Z,MEDIUM
CVE-2017-9365,github,16.0,2017-06-02T05:29Z,HIGH
CVE-2017-1000201,github,121.0,2017-11-17T02:29Z,MEDIUM
CVE-2021-46203,github,15.0,2022-01-19T18:15Z,MEDIUM
CVE-2021-27919,twitter,1.0,2021-03-11T00:15Z,MEDIUM
CVE-2016-1000007,twitter,95.0,2016-10-07T18:59Z,MEDIUM
CVE-2021-35981,twitter,38.0,2021-08-20T19:15Z,HIGH
CVE-2019-4163,twitter,1.0,2019-07-31T17:15Z,MEDIUM
CVE-2020-9468,github,2.0,2020-03-26T20:15Z,MEDIUM
CVE-2020-25466,github,46.0,2020-10-23T15:15Z,CRITICAL
CVE-2016-5003,twitter,470.0,2017-10-27T18:29Z,CRITICAL
CVE-2018-11685,github,1.0,2018-06-04T06:29Z,HIGH
CVE-2020-9276,twitter,53.0,2020-04-20T23:15Z,HIGH
CVE-2016-6619,twitter,363.0,2016-12-11T02:59Z,HIGH
CVE-2020-7350,github,49.0,2020-04-22T22:15Z,HIGH
CVE-2016-8229,twitter,1.0,2017-06-04T21:29Z,HIGH
CVE-2021-35306,github,56.0,2021-08-05T20:15Z,MEDIUM
CVE-2018-16762,github,62.0,2018-09-09T21:29Z,CRITICAL
CVE-2020-0416,twitter,7.0,2020-10-14T14:15Z,HIGH
CVE-2020-11897,twitter,1.0,2020-06-17T11:15Z,CRITICAL
CVE-2020-35517,github,108.0,2021-01-28T20:15Z,HIGH
CVE-2020-15231,github,92.0,2020-10-02T20:15Z,MEDIUM
CVE-2016-1542,twitter,103.0,2016-06-13T14:59Z,HIGH
CVE-2019-4028,twitter,4.0,2019-03-05T18:29Z,MEDIUM
CVE-2019-4092,twitter,2.0,2019-04-25T15:29Z,MEDIUM
CVE-2019-10260,github,42.0,2019-03-28T17:29Z,MEDIUM
CVE-2016-7037,github,140.0,2017-01-23T21:59Z,HIGH
CVE-2017-12642,github,29.0,2017-08-07T15:29Z,HIGH
CVE-2019-17522,github,16.0,2019-10-12T18:15Z,MEDIUM
CVE-2018-16210,twitter,43.0,2018-10-12T22:15Z,MEDIUM
CVE-2018-13112,github,0.0,2018-07-03T17:29Z,HIGH
CVE-2019-19727,twitter,23.0,2020-01-13T19:15Z,MEDIUM
CVE-2018-13093,github,54.0,2018-07-03T10:29Z,MEDIUM
CVE-2021-32284,github,385.0,2021-09-20T16:15Z,HIGH
CVE-2019-12950,github,42.0,2019-08-06T17:15Z,MEDIUM
CVE-2017-18352,github,480.0,2018-12-17T07:29Z,MEDIUM
CVE-2019-9315,twitter,44.0,2019-09-27T19:15Z,MEDIUM
CVE-2021-3660,redhat,244.0,2022-03-10T17:42Z,MEDIUM
CVE-2020-5946,twitter,3.0,2020-11-05T20:15Z,HIGH
CVE-2017-0648,twitter,1.0,2017-06-14T13:29Z,HIGH
CVE-2020-28991,github,12.0,2020-11-24T01:15Z,CRITICAL
CVE-2019-13618,github,42.0,2019-07-16T17:15Z,HIGH
CVE-2021-38434,twitter,4.0,2021-10-18T13:15Z,HIGH
CVE-2019-20827,twitter,299.0,2020-06-04T17:15Z,CRITICAL
CVE-2020-29323,twitter,157.0,2021-06-04T20:15Z,HIGH
CVE-2021-21595,twitter,5.0,2021-08-16T22:15Z,MEDIUM
CVE-2017-5488,github,3.0,2017-01-15T02:59Z,MEDIUM
CVE-2017-15640,github,177.0,2018-04-21T21:29Z,MEDIUM
CVE-2020-17027,twitter,259.0,2020-11-11T07:15Z,HIGH
CVE-2019-7776,twitter,1.0,2019-05-22T14:29Z,HIGH
CVE-2021-45702,twitter,1.0,2021-12-27T00:15Z,HIGH
CVE-2017-0809,twitter,1.0,2017-10-04T01:29Z,HIGH
CVE-2018-1000829,github,81.0,2018-12-20T15:29Z,CRITICAL
CVE-2017-6023,twitter,1.0,2017-03-16T04:59Z,CRITICAL
CVE-2019-14093,twitter,22.0,2020-07-30T12:15Z,HIGH
CVE-2016-9400,github,109.0,2017-02-22T16:59Z,CRITICAL
CVE-2021-0063,twitter,200.0,2021-11-17T20:15Z,MEDIUM
CVE-2020-0225,twitter,2.0,2020-07-17T21:15Z,CRITICAL
CVE-2020-10731,redhat,87.0,2020-07-31T13:15Z,CRITICAL
CVE-2019-13224,github,4.0,2019-07-10T14:15Z,CRITICAL
CVE-2021-40285,github,471.0,2022-08-26T13:15Z,HIGH
CVE-2019-1189,twitter,200.0,2020-01-24T22:15Z,
CVE-2017-16661,github,1.0,2017-11-08T05:29Z,MEDIUM
CVE-2021-3420,twitter,3.0,2021-03-05T21:15Z,CRITICAL
CVE-2021-44956,github,229.0,2022-02-08T15:15Z,MEDIUM
CVE-2021-27678,github,17.0,2021-03-11T17:15Z,MEDIUM
CVE-2017-12587,github,33.0,2017-08-06T14:29Z,HIGH
CVE-2021-42321,twitter,1.0,2021-11-10T01:19Z,HIGH
CVE-2017-9070,twitter,37.0,2017-05-18T16:29Z,MEDIUM
CVE-2017-8352,github,4.0,2017-04-30T17:59Z,MEDIUM
CVE-2016-7510,redhat,153.0,2017-02-17T17:59Z,MEDIUM
CVE-2018-12383,twitter,42.0,2018-10-18T13:29Z,MEDIUM
CVE-2019-14745,github,8.0,2019-08-07T15:15Z,HIGH
CVE-2019-8160,twitter,1.0,2019-10-17T21:15Z,MEDIUM
CVE-2021-4097,github,1.0,2021-12-12T00:15Z,MEDIUM
CVE-2020-4061,github,14.0,2020-07-02T17:15Z,MEDIUM
CVE-2019-18232,twitter,4.0,2019-12-11T23:15Z,HIGH
CVE-2019-1000020,github,19.0,2019-02-04T21:29Z,MEDIUM
CVE-2020-0587,twitter,1.0,2020-11-12T18:15Z,MEDIUM
CVE-2019-0284,twitter,1.0,2019-04-10T21:29Z,MEDIUM
CVE-2021-45901,twitter,7.0,2022-02-10T14:15Z,MEDIUM
CVE-2021-42786,twitter,1.0,2022-03-10T17:44Z,CRITICAL
CVE-2016-9575,redhat,482.0,2018-03-13T13:29Z,MEDIUM
CVE-2020-11767,github,543.0,2020-04-15T02:15Z,LOW
CVE-2018-15846,github,19.0,2018-08-25T21:29Z,HIGH
CVE-2019-20399,github,111.0,2020-01-23T00:15Z,MEDIUM
CVE-2017-6086,twitter,55.0,2017-06-27T20:29Z,HIGH
CVE-2017-13003,github,0.0,2017-09-14T06:29Z,CRITICAL
CVE-2021-46044,github,15.0,2022-01-06T21:15Z,MEDIUM
CVE-2018-8172,twitter,1.0,2018-07-11T00:29Z,HIGH
CVE-2021-39592,github,410.0,2021-09-20T16:15Z,MEDIUM
CVE-2021-22664,twitter,5.0,2021-04-27T13:15Z,HIGH
CVE-2021-46538,github,27.0,2022-01-27T21:15Z,MEDIUM
CVE-2020-28953,github,22.0,2020-11-19T22:15Z,MEDIUM
CVE-2018-0708,twitter,5.0,2018-07-17T01:29Z,HIGH
CVE-2017-12097,twitter,8.0,2018-01-19T20:29Z,MEDIUM
CVE-2018-18420,twitter,1.0,2018-10-19T22:29Z,HIGH
CVE-2020-3776,twitter,7.0,2020-03-25T21:15Z,HIGH
CVE-2020-6463,twitter,17.0,2020-05-21T04:15Z,HIGH
CVE-2020-15786,twitter,1.0,2020-09-09T19:15Z,CRITICAL
CVE-2017-10811,twitter,8.0,2017-08-18T13:29Z,MEDIUM
CVE-2020-13962,github,406.0,2020-06-09T00:15Z,HIGH
CVE-2019-19616,twitter,289.0,2019-12-06T03:15Z,MEDIUM
CVE-2020-6467,twitter,1.0,2020-05-21T04:15Z,HIGH
CVE-2020-13825,twitter,1.0,2020-08-20T01:17Z,MEDIUM
CVE-2020-3867,twitter,29.0,2020-02-27T21:15Z,MEDIUM
CVE-2017-0098,twitter,2.0,2017-03-17T00:59Z,MEDIUM
CVE-2021-33078,twitter,1.0,2022-05-12T17:15Z,MEDIUM
CVE-2021-22955,twitter,28.0,2021-12-07T14:15Z,HIGH
CVE-2020-5947,twitter,1.0,2020-11-19T01:15Z,MEDIUM
CVE-2018-19893,github,1.0,2018-12-06T03:29Z,CRITICAL
CVE-2021-20219,redhat,49.0,2021-03-23T17:15Z,MEDIUM
CVE-2018-1128,redhat,63.0,2018-07-10T14:29Z,HIGH
CVE-2020-11624,twitter,4.0,2020-07-23T21:15Z,CRITICAL
CVE-2021-43745,github,101.0,2022-02-24T22:15Z,MEDIUM
CVE-2020-8878,twitter,21.0,2020-03-20T19:15Z,HIGH
CVE-2019-8802,twitter,50.0,2019-12-18T18:15Z,HIGH
CVE-2017-16939,github,32.0,2017-11-24T10:29Z,HIGH
CVE-2021-39251,twitter,8.0,2021-09-07T15:15Z,HIGH
CVE-2020-23181,github,410.0,2021-07-02T18:15Z,MEDIUM
CVE-2020-6522,twitter,7.0,2020-07-22T17:15Z,CRITICAL
CVE-2020-11576,github,29.0,2020-04-08T18:15Z,MEDIUM
CVE-2019-20379,github,25.0,2020-01-11T03:15Z,MEDIUM
CVE-2019-18480,twitter,84.0,2019-10-28T15:15Z,
CVE-2020-8319,twitter,19.0,2020-04-14T21:15Z,HIGH
CVE-2021-35477,twitter,1.0,2021-08-02T04:15Z,MEDIUM
CVE-2019-8377,github,9.0,2019-02-17T02:29Z,HIGH
CVE-2020-15052,twitter,12.0,2020-07-20T17:15Z,HIGH
CVE-2016-5690,github,197.0,2016-12-13T15:59Z,CRITICAL
CVE-2016-7654,twitter,32.0,2017-02-20T08:59Z,HIGH
CVE-2017-2800,twitter,15.0,2017-05-24T14:29Z,CRITICAL
CVE-2017-14728,twitter,32.0,2019-06-03T19:29Z,CRITICAL
CVE-2017-17669,github,3.0,2017-12-13T22:29Z,MEDIUM
CVE-2019-16915,github,86.0,2019-09-26T18:15Z,CRITICAL
CVE-2021-22210,twitter,8.0,2021-05-06T14:15Z,MEDIUM
CVE-2021-4138,twitter,84.0,2022-05-02T23:15Z,MEDIUM
CVE-2020-14316,redhat,40.0,2020-07-29T19:15Z,CRITICAL
CVE-2020-13560,twitter,8.0,2020-12-22T18:15Z,HIGH
CVE-2020-23996,github,470.0,2021-05-13T20:15Z,HIGH
CVE-2021-34187,github,31.0,2021-06-28T16:15Z,CRITICAL
CVE-2020-12035,twitter,28.0,2020-06-29T14:15Z,MEDIUM
CVE-2019-6196,twitter,146.0,2020-06-09T20:15Z,HIGH
CVE-2018-19361,github,44.0,2019-01-02T18:29Z,CRITICAL
CVE-2017-3253,twitter,8.0,2017-01-27T22:59Z,HIGH
CVE-2021-2221,twitter,1.0,2021-04-22T22:15Z,CRITICAL
CVE-2017-3815,twitter,1.0,2017-03-17T22:59Z,MEDIUM
CVE-2017-14083,twitter,8.0,2017-10-06T01:29Z,HIGH
CVE-2019-9811,twitter,13.0,2019-07-23T14:15Z,HIGH
CVE-2019-5665,twitter,1.0,2019-02-27T23:29Z,HIGH
CVE-2020-21180,github,431.0,2021-02-01T18:15Z,CRITICAL
CVE-2020-35853,twitter,1.0,2021-01-26T18:15Z,MEDIUM
CVE-2017-10617,twitter,2.0,2017-10-13T17:29Z,MEDIUM
CVE-2018-20595,github,1.0,2018-12-30T18:29Z,HIGH
CVE-2020-24346,github,46.0,2020-08-13T19:15Z,HIGH
CVE-2018-14661,redhat,23.0,2018-10-31T20:29Z,MEDIUM
CVE-2017-5875,github,0.0,2017-02-06T15:59Z,MEDIUM
CVE-2017-1359,twitter,1.0,2017-10-03T01:29Z,MEDIUM
CVE-2017-9449,github,0.0,2017-06-06T15:29Z,HIGH
CVE-2017-1217,twitter,6.0,2017-07-05T13:29Z,MEDIUM
CVE-2021-28092,twitter,1.0,2021-03-12T22:15Z,HIGH
CVE-2018-3723,github,119.0,2018-06-07T02:29Z,HIGH
CVE-2021-23445,github,6.0,2021-09-27T17:15Z,MEDIUM
CVE-2018-4248,twitter,267.0,2019-04-03T18:29Z,HIGH
CVE-2018-8231,twitter,2.0,2018-06-14T12:29Z,HIGH
CVE-2016-10006,github,6.0,2016-12-24T18:59Z,MEDIUM
CVE-2021-46168,github,12.0,2022-01-14T21:15Z,MEDIUM
CVE-2017-3164,twitter,23.0,2019-03-08T21:29Z,HIGH
CVE-2020-29244,github,38.0,2020-12-28T08:15Z,MEDIUM
CVE-2021-23758,github,37.0,2021-12-03T20:15Z,CRITICAL
CVE-2019-11048,twitter,5.0,2020-05-20T08:15Z,MEDIUM
CVE-2017-8326,github,7.0,2017-04-29T20:59Z,HIGH
CVE-2021-40860,twitter,58.0,2021-12-08T15:15Z,HIGH
CVE-2018-18923,twitter,38.0,2018-12-13T19:29Z,CRITICAL
CVE-2018-17309,twitter,1.0,2018-09-26T22:29Z,MEDIUM
CVE-2020-26878,twitter,1.0,2020-10-26T20:15Z,HIGH
CVE-2018-16424,github,20.0,2018-09-04T00:29Z,MEDIUM
CVE-2017-7412,github,0.0,2017-04-04T00:59Z,HIGH
CVE-2018-1000664,github,2120.0,2018-09-06T17:29Z,MEDIUM
CVE-2020-5229,github,1.0,2020-01-30T20:15Z,HIGH
CVE-2019-5435,twitter,6.0,2019-05-28T19:29Z,LOW
CVE-2021-37750,github,3.0,2021-08-23T05:15Z,MEDIUM
CVE-2020-16171,twitter,6.0,2020-09-21T14:15Z,MEDIUM
CVE-2021-31616,github,21.0,2021-05-06T13:15Z,HIGH
CVE-2021-34736,twitter,1.0,2021-10-21T03:15Z,HIGH
CVE-2020-18664,twitter,443.0,2021-06-24T16:15Z,MEDIUM
CVE-2018-1920,twitter,4.0,2018-12-07T16:29Z,HIGH
CVE-2019-11810,github,76.0,2019-05-07T14:29Z,HIGH
CVE-2021-38441,twitter,160.0,2022-05-05T17:15Z,CRITICAL
CVE-2020-1457,twitter,27.0,2020-07-27T19:15Z,HIGH
CVE-2017-1000367,twitter,6.0,2017-06-05T14:29Z,MEDIUM
CVE-2018-6084,twitter,295.0,2019-01-09T19:29Z,HIGH
CVE-2017-12860,twitter,21.0,2017-10-10T13:29Z,CRITICAL
CVE-2019-18534,twitter,68.0,2019-10-28T15:15Z,
CVE-2018-12055,github,1.0,2018-06-08T11:29Z,CRITICAL
CVE-2017-11631,github,5.0,2017-07-26T08:29Z,CRITICAL
CVE-2021-41326,github,49.0,2021-09-17T18:15Z,CRITICAL
CVE-2016-3383,twitter,3.0,2016-10-14T02:59Z,HIGH
CVE-2021-25009,twitter,427.0,2022-03-07T09:15Z,MEDIUM
CVE-2019-3016,redhat,14.0,2020-01-31T20:15Z,MEDIUM
CVE-2020-11446,twitter,1.0,2020-04-29T14:15Z,HIGH
CVE-2018-5141,twitter,19.0,2018-06-11T21:29Z,HIGH
CVE-2020-3859,twitter,30.0,2020-02-27T21:15Z,LOW
CVE-2020-20136,github,477.0,2020-12-14T19:15Z,CRITICAL
