CVE_ID,type_info,delta_t,Published_date,Severity
CVE-2017-11258,twitter,3.0,2017-08-11T19:29Z,MEDIUM
CVE-2017-6799,github,0.0,2017-03-10T10:59Z,MEDIUM
CVE-2016-7837,twitter,169.0,2017-06-09T16:29Z,HIGH
CVE-2018-0459,twitter,28.0,2018-10-05T14:29Z,MEDIUM
CVE-2018-16750,github,130.0,2018-09-09T15:29Z,MEDIUM
CVE-2016-0026,twitter,2.0,2016-11-10T06:59Z,HIGH
CVE-2017-6387,github,2.0,2017-03-02T01:59Z,MEDIUM
CVE-2021-32648,github,147.0,2021-08-26T19:15Z,CRITICAL
CVE-2020-13112,github,5.0,2020-05-21T16:15Z,CRITICAL
CVE-2018-15152,github,36.0,2018-08-15T17:29Z,CRITICAL
CVE-2018-2715,twitter,1.0,2018-01-18T02:29Z,MEDIUM
CVE-2016-1157,twitter,1.0,2016-02-23T05:59Z,MEDIUM
CVE-2019-10654,github,9.0,2019-03-30T15:29Z,MEDIUM
CVE-2016-4574,twitter,34.0,2016-06-13T19:59Z,HIGH
CVE-2016-9299,twitter,59.0,2017-01-12T23:59Z,CRITICAL
CVE-2021-0157,twitter,7.0,2021-11-17T20:15Z,MEDIUM
CVE-2018-11379,github,33.0,2018-05-22T19:29Z,MEDIUM
CVE-2020-8212,twitter,5.0,2020-08-17T16:15Z,CRITICAL
CVE-2017-13885,twitter,69.0,2018-04-03T06:29Z,HIGH
CVE-2019-5520,twitter,3.0,2019-04-15T18:29Z,MEDIUM
CVE-2021-29149,twitter,7.0,2021-07-22T14:15Z,MEDIUM
CVE-2018-19208,redhat,15.0,2018-11-12T19:29Z,MEDIUM
CVE-2016-1629,twitter,3.0,2016-02-21T18:59Z,CRITICAL
CVE-2020-28009,twitter,2.0,2021-05-06T13:15Z,HIGH
CVE-2019-10146,redhat,308.0,2020-03-18T15:15Z,MEDIUM
CVE-2016-7393,twitter,158.0,2017-02-15T21:59Z,MEDIUM
CVE-2017-1000117,twitter,56.0,2017-10-05T01:29Z,HIGH
CVE-2016-6432,twitter,8.0,2016-10-27T21:59Z,HIGH
CVE-2020-0569,twitter,298.0,2020-11-23T17:15Z,MEDIUM
CVE-2017-8418,github,0.0,2017-05-02T14:59Z,LOW
CVE-2018-17534,twitter,4.0,2018-10-15T19:29Z,MEDIUM
CVE-2019-11163,twitter,5.0,2019-08-19T17:15Z,HIGH
CVE-2020-36282,github,129.0,2021-03-12T01:15Z,CRITICAL
CVE-2021-35415,github,203.0,2021-12-03T22:15Z,MEDIUM
CVE-2020-35539,twitter,584.0,2022-10-17T16:15Z,CRITICAL
CVE-2020-23765,github,328.0,2021-05-21T18:15Z,HIGH
CVE-2021-21599,twitter,5.0,2021-08-16T22:15Z,MEDIUM
CVE-2016-0705,twitter,2.0,2016-03-03T20:59Z,CRITICAL
CVE-2016-8885,redhat,157.0,2017-03-23T18:59Z,MEDIUM
CVE-2017-12158,redhat,49.0,2017-10-26T17:29Z,MEDIUM
CVE-2018-17187,twitter,1.0,2018-11-13T15:29Z,HIGH
CVE-2019-5616,twitter,3.0,2019-03-15T21:29Z,MEDIUM
CVE-2021-37915,twitter,2.0,2021-10-28T12:15Z,HIGH
CVE-2018-10873,redhat,50.0,2018-08-17T12:29Z,HIGH
CVE-2017-7239,github,7.0,2017-04-10T15:59Z,CRITICAL
CVE-2021-2396,twitter,1.0,2021-07-21T15:15Z,HIGH
CVE-2019-20868,twitter,318.0,2020-06-19T16:15Z,HIGH
CVE-2019-19097,twitter,17.0,2020-04-02T20:15Z,HIGH
CVE-2017-5793,twitter,276.0,2018-02-15T22:29Z,HIGH
CVE-2018-14825,twitter,6.0,2018-09-24T19:29Z,MEDIUM
CVE-2017-5358,twitter,21.0,2017-03-15T15:59Z,CRITICAL
CVE-2020-35224,twitter,1.0,2021-03-10T18:15Z,MEDIUM
CVE-2020-1811,twitter,26.0,2020-02-18T00:15Z,HIGH
CVE-2020-9848,twitter,13.0,2020-06-09T17:15Z,LOW
CVE-2019-10879,github,13.0,2019-04-05T05:29Z,CRITICAL
CVE-2017-14921,github,21.0,2017-09-30T01:29Z,MEDIUM
CVE-2018-14919,twitter,80.0,2019-06-28T17:15Z,MEDIUM
CVE-2017-9205,github,8.0,2017-05-23T04:29Z,MEDIUM
CVE-2018-6832,twitter,33.0,2018-07-09T17:29Z,HIGH
CVE-2018-25022,github,1337.0,2021-12-13T01:15Z,LOW
CVE-2018-1117,redhat,46.0,2018-06-20T01:29Z,CRITICAL
CVE-2021-29280,twitter,5.0,2021-08-19T16:15Z,MEDIUM
CVE-2017-0593,twitter,10.0,2017-05-12T15:29Z,HIGH
CVE-2021-43255,twitter,1.0,2021-12-15T15:15Z,MEDIUM
CVE-2021-32675,github,0.0,2021-10-04T18:15Z,HIGH
CVE-2021-3055,twitter,85.0,2021-09-08T17:15Z,MEDIUM
CVE-2021-33657,github,122.0,2022-04-01T23:15Z,HIGH
CVE-2018-20467,github,19.0,2018-12-26T03:29Z,MEDIUM
CVE-2020-7471,github,0.0,2020-02-03T12:15Z,CRITICAL
CVE-2021-4175,github,2.0,2021-12-29T15:15Z,MEDIUM
CVE-2017-0240,twitter,3.0,2017-05-12T14:29Z,HIGH
CVE-2021-1801,twitter,49.0,2021-04-02T19:15Z,MEDIUM
CVE-2018-19364,twitter,23.0,2018-12-13T19:29Z,MEDIUM
CVE-2016-8692,github,123.0,2017-02-15T19:59Z,MEDIUM
CVE-2021-27983,github,283.0,2021-12-10T19:15Z,CRITICAL
CVE-2020-36425,github,424.0,2021-07-19T17:15Z,MEDIUM
CVE-2018-9144,github,1.0,2018-03-30T08:29Z,HIGH
CVE-2017-1315,twitter,91.0,2018-07-03T19:29Z,MEDIUM
CVE-2016-1790,twitter,2.0,2016-05-20T10:59Z,LOW
CVE-2016-8418,twitter,1.0,2017-02-08T15:59Z,CRITICAL
CVE-2021-41842,twitter,1.0,2022-01-06T00:15Z,CRITICAL
CVE-2018-7225,github,0.0,2018-02-19T15:29Z,CRITICAL
CVE-2017-0244,twitter,3.0,2017-05-12T14:29Z,MEDIUM
CVE-2020-5276,github,5.0,2020-04-20T17:15Z,MEDIUM
CVE-2016-3238,twitter,1.0,2016-07-13T01:59Z,HIGH
CVE-2021-23128,twitter,2.0,2021-03-04T18:15Z,CRITICAL
CVE-2019-0725,twitter,2.0,2019-05-16T19:29Z,CRITICAL
CVE-2019-18425,twitter,86.0,2019-10-31T14:15Z,CRITICAL
CVE-2021-36769,twitter,1.0,2021-07-17T00:15Z,MEDIUM
CVE-2020-8569,github,114.0,2021-01-21T17:15Z,MEDIUM
CVE-2018-11788,twitter,1.0,2019-01-07T16:29Z,CRITICAL
CVE-2018-16974,github,14.0,2018-09-12T21:29Z,CRITICAL
CVE-2018-4955,twitter,44.0,2018-07-09T19:29Z,HIGH
CVE-2019-9495,twitter,7.0,2019-04-17T14:29Z,LOW
CVE-2018-14345,github,0.0,2018-07-17T14:29Z,HIGH
CVE-2019-20896,twitter,340.0,2020-07-07T19:15Z,CRITICAL
CVE-2021-20337,twitter,3.0,2021-07-26T12:15Z,HIGH
CVE-2017-8465,twitter,2.0,2017-06-15T01:29Z,HIGH
CVE-2021-20719,twitter,7.0,2021-05-20T02:15Z,MEDIUM
CVE-2020-27842,redhat,22.0,2021-01-05T18:15Z,MEDIUM
CVE-2021-29502,twitter,124.0,2021-05-10T18:15Z,MEDIUM
CVE-2019-11247,twitter,24.0,2019-08-29T01:15Z,HIGH
CVE-2019-1350,twitter,43.0,2020-01-24T21:15Z,HIGH
CVE-2019-14042,twitter,28.0,2020-06-02T15:15Z,HIGH
CVE-2018-8350,twitter,1.0,2018-08-15T17:29Z,HIGH
CVE-2020-4579,twitter,24.0,2020-09-21T15:15Z,HIGH
CVE-2019-12136,github,1.0,2019-05-16T03:29Z,MEDIUM
CVE-2021-4073,twitter,5.0,2021-12-14T16:15Z,HIGH
CVE-2018-11801,twitter,33.0,2019-06-11T17:29Z,CRITICAL
CVE-2018-20663,github,13.0,2019-01-03T19:29Z,MEDIUM
CVE-2019-4071,twitter,1.0,2019-05-09T15:29Z,HIGH
CVE-2021-27290,twitter,1.0,2021-03-12T22:15Z,HIGH
CVE-2020-27944,twitter,108.0,2021-04-02T18:15Z,HIGH
CVE-2021-39595,github,409.0,2021-09-20T16:15Z,HIGH
CVE-2021-35083,twitter,7.0,2022-06-14T10:15Z,CRITICAL
CVE-2019-14821,redhat,21.0,2019-09-19T18:15Z,HIGH
CVE-2018-18556,twitter,41.0,2018-12-17T19:29Z,CRITICAL
CVE-2016-3714,twitter,2.0,2016-05-05T18:59Z,HIGH
CVE-2019-13980,github,51.0,2019-07-19T15:15Z,HIGH
CVE-2016-1930,twitter,2.0,2016-01-31T18:59Z,CRITICAL
CVE-2016-5332,twitter,19.0,2016-08-31T01:59Z,MEDIUM
CVE-2018-4131,twitter,4.0,2018-04-03T06:29Z,HIGH
CVE-2019-8432,github,40.0,2019-02-18T00:29Z,MEDIUM
CVE-2021-29540,github,22.0,2021-05-14T20:15Z,HIGH
CVE-2016-0202,twitter,71.0,2017-02-08T22:59Z,LOW
CVE-2019-1611,twitter,5.0,2019-03-11T21:29Z,MEDIUM
CVE-2020-12885,github,43.0,2020-06-18T19:15Z,HIGH
CVE-2018-3704,twitter,1.0,2018-12-14T00:29Z,HIGH
CVE-2020-28023,twitter,2.0,2021-05-06T13:15Z,HIGH
CVE-2018-0989,twitter,2.0,2018-04-12T01:29Z,MEDIUM
CVE-2017-5633,twitter,6.0,2017-03-06T06:59Z,HIGH
CVE-2020-15202,github,6.0,2020-09-25T19:15Z,CRITICAL
CVE-2021-22098,twitter,14.0,2021-08-11T21:15Z,MEDIUM
CVE-2021-34866,twitter,104.0,2022-01-25T16:15Z,HIGH
CVE-2017-16616,github,0.0,2017-11-08T03:29Z,CRITICAL
CVE-2017-16116,github,273.0,2018-06-07T02:29Z,HIGH
CVE-2016-0844,twitter,13.0,2016-04-18T00:59Z,HIGH
CVE-2019-11082,github,87.0,2019-05-10T16:29Z,HIGH
CVE-2021-36154,twitter,186.0,2021-07-09T12:15Z,HIGH
CVE-2019-13217,github,6.0,2019-08-15T17:15Z,HIGH
CVE-2016-10153,github,55.0,2017-02-06T06:59Z,HIGH
CVE-2021-3546,twitter,23.0,2021-06-02T14:15Z,HIGH
CVE-2020-13759,github,5.0,2020-06-02T19:15Z,HIGH
CVE-2021-4076,redhat,85.0,2022-03-02T23:15Z,HIGH
CVE-2020-2026,github,12.0,2020-06-10T18:15Z,HIGH
CVE-2016-9312,twitter,53.0,2017-01-13T16:59Z,HIGH
CVE-2018-6088,twitter,162.0,2018-12-04T17:29Z,HIGH
CVE-2019-13341,github,1.0,2019-07-05T15:16Z,MEDIUM
CVE-2019-5526,twitter,1.0,2019-05-15T16:29Z,HIGH
CVE-2021-33564,github,30.0,2021-05-29T14:15Z,CRITICAL
CVE-2017-9958,twitter,1.0,2017-09-26T01:29Z,HIGH
CVE-2016-8280,twitter,4.0,2016-10-03T21:59Z,MEDIUM
CVE-2020-18268,github,839.0,2021-06-07T19:15Z,MEDIUM
CVE-2019-15519,github,201.0,2019-08-23T15:15Z,CRITICAL
CVE-2021-30709,twitter,107.0,2021-09-08T15:15Z,MEDIUM
CVE-2018-10872,redhat,12.0,2018-07-10T19:29Z,MEDIUM
CVE-2017-14324,github,3.0,2017-09-12T08:29Z,MEDIUM
CVE-2017-5803,twitter,294.0,2018-02-15T22:29Z,HIGH
CVE-2018-1157,twitter,1.0,2018-08-23T19:29Z,MEDIUM
CVE-2017-14093,twitter,1.0,2017-12-16T02:29Z,MEDIUM
CVE-2021-32614,twitter,14.0,2021-05-26T22:15Z,HIGH
CVE-2019-18933,github,0.0,2019-11-21T23:15Z,CRITICAL
CVE-2017-9929,github,43.0,2017-06-26T07:29Z,MEDIUM
CVE-2020-1646,twitter,9.0,2020-07-17T19:15Z,HIGH
CVE-2021-21971,twitter,340.0,2022-02-04T23:15Z,MEDIUM
CVE-2021-4015,github,6.0,2021-12-01T11:15Z,MEDIUM
CVE-2018-15962,twitter,14.0,2018-09-25T13:29Z,MEDIUM
CVE-2018-16587,github,24.0,2018-09-28T00:29Z,MEDIUM
CVE-2018-12109,github,1.0,2018-06-11T13:29Z,HIGH
CVE-2021-3948,redhat,100.0,2022-02-18T18:15Z,MEDIUM
CVE-2021-3129,github,57.0,2021-01-12T15:15Z,CRITICAL
CVE-2020-23321,github,369.0,2021-06-10T23:15Z,CRITICAL
CVE-2020-15621,twitter,175.0,2020-07-28T17:15Z,HIGH
CVE-2017-7844,twitter,188.0,2018-06-11T21:29Z,MEDIUM
CVE-2019-19242,github,5.0,2019-11-27T17:15Z,MEDIUM
CVE-2021-3772,redhat,181.0,2022-03-02T23:15Z,MEDIUM
CVE-2018-8753,twitter,1.0,2018-08-15T18:29Z,MEDIUM
CVE-2020-12113,twitter,36.0,2020-04-23T18:15Z,MEDIUM
CVE-2021-38429,twitter,169.0,2022-05-05T17:15Z,CRITICAL
CVE-2018-14513,github,2.0,2018-07-23T08:29Z,MEDIUM
CVE-2021-30508,twitter,22.0,2021-06-04T18:15Z,HIGH
CVE-2019-8600,twitter,130.0,2019-12-18T18:15Z,CRITICAL
CVE-2019-3572,github,5.0,2019-01-02T15:29Z,MEDIUM
CVE-2021-36625,github,269.0,2022-03-31T18:15Z,HIGH
CVE-2017-1000028,twitter,3.0,2017-07-17T13:18Z,HIGH
CVE-2018-18893,github,126.0,2019-01-03T01:29Z,MEDIUM
CVE-2020-5142,twitter,230.0,2020-10-12T11:15Z,MEDIUM
CVE-2019-6229,twitter,28.0,2019-03-05T16:29Z,MEDIUM
CVE-2021-3019,github,0.0,2021-01-05T05:15Z,HIGH
CVE-2021-21413,github,12.0,2021-03-30T23:15Z,CRITICAL
CVE-2017-3328,twitter,9.0,2017-01-27T22:59Z,HIGH
CVE-2019-10384,twitter,6.0,2019-08-28T16:15Z,HIGH
CVE-2018-4993,twitter,53.0,2018-07-09T19:29Z,HIGH
CVE-2020-9700,twitter,7.0,2020-08-19T13:15Z,HIGH
CVE-2017-12969,twitter,4.0,2017-11-10T02:29Z,HIGH
CVE-2021-1859,twitter,134.0,2021-09-08T15:15Z,HIGH
CVE-2017-13686,github,5.0,2017-08-24T22:29Z,HIGH
CVE-2019-13164,twitter,1.0,2019-07-03T14:15Z,HIGH
CVE-2020-5943,twitter,3.0,2020-11-05T20:15Z,MEDIUM
CVE-2020-3827,twitter,29.0,2020-02-27T21:15Z,HIGH
CVE-2018-7227,twitter,8.0,2018-03-09T23:29Z,MEDIUM
CVE-2020-11721,github,1.0,2020-04-12T19:15Z,MEDIUM
CVE-2019-19958,github,0.0,2019-12-24T22:15Z,MEDIUM
CVE-2021-39920,twitter,1.0,2021-11-18T19:15Z,HIGH
CVE-2020-17031,twitter,259.0,2020-11-11T07:15Z,HIGH
CVE-2016-4983,redhat,1240.0,2019-11-05T22:15Z,LOW
CVE-2021-21275,github,4.0,2021-01-25T23:15Z,MEDIUM
CVE-2020-3860,twitter,30.0,2020-02-27T21:15Z,HIGH
CVE-2019-12313,github,37.0,2019-05-24T14:29Z,MEDIUM
CVE-2021-0672,twitter,12.0,2021-11-18T15:15Z,MEDIUM
CVE-2021-4146,github,1.0,2022-01-18T16:15Z,MEDIUM
CVE-2018-7738,github,110.0,2018-03-07T02:29Z,HIGH
CVE-2021-21403,github,10.0,2021-03-26T18:15Z,CRITICAL
CVE-2021-42297,twitter,15.0,2021-11-24T01:15Z,HIGH
CVE-2017-12781,github,88.0,2017-11-10T02:29Z,MEDIUM
CVE-2018-18386,github,300.0,2018-10-17T20:29Z,LOW
CVE-2017-10837,twitter,4.0,2017-08-29T01:35Z,MEDIUM
CVE-2017-2576,twitter,1.0,2017-01-20T08:59Z,MEDIUM
CVE-2021-27329,github,4.0,2021-02-18T18:15Z,CRITICAL
CVE-2016-3815,twitter,5.0,2016-07-11T02:00Z,MEDIUM
CVE-2017-12165,redhat,319.0,2018-07-27T15:29Z,HIGH
CVE-2016-7478,twitter,14.0,2017-01-11T06:59Z,HIGH
CVE-2019-6545,twitter,2.0,2019-02-13T01:29Z,CRITICAL
CVE-2018-20227,github,1.0,2018-12-19T11:29Z,HIGH
CVE-2019-1001,twitter,6.0,2019-07-15T19:15Z,HIGH
CVE-2019-11235,redhat,18.0,2019-04-22T11:29Z,CRITICAL
CVE-2017-11626,github,51.0,2017-07-25T23:29Z,MEDIUM
CVE-2020-6860,github,2.0,2020-01-13T07:15Z,HIGH
CVE-2020-5281,github,1.0,2020-03-25T18:15Z,HIGH
CVE-2017-6104,twitter,1.0,2017-03-02T22:59Z,HIGH
CVE-2020-7147,twitter,63.0,2020-10-19T18:15Z,CRITICAL
CVE-2021-21707,twitter,11.0,2021-11-29T07:15Z,MEDIUM
CVE-2018-6210,twitter,85.0,2018-06-19T19:29Z,CRITICAL
CVE-2017-3873,twitter,12.0,2017-05-16T17:29Z,HIGH
CVE-2019-1235,twitter,1.0,2019-09-11T22:15Z,HIGH
CVE-2017-15111,github,10.0,2018-01-20T00:29Z,MEDIUM
CVE-2018-5246,github,1.0,2018-01-05T19:29Z,MEDIUM
CVE-2020-8252,twitter,74.0,2020-09-18T21:15Z,HIGH
CVE-2021-33458,github,433.0,2022-07-26T13:15Z,MEDIUM
CVE-2021-45452,twitter,1.0,2022-01-05T00:15Z,MEDIUM
CVE-2021-41864,github,1.0,2021-10-02T00:15Z,HIGH
CVE-2020-8570,twitter,85.0,2021-01-21T17:15Z,CRITICAL
CVE-2018-19843,github,13.0,2018-12-04T09:29Z,MEDIUM
CVE-2018-10811,twitter,19.0,2018-06-19T21:29Z,HIGH
CVE-2021-28860,github,11.0,2021-05-03T12:15Z,CRITICAL
CVE-2017-17439,github,1.0,2017-12-06T15:29Z,HIGH
CVE-2017-1000099,twitter,59.0,2017-10-05T01:29Z,MEDIUM
CVE-2018-1150,twitter,2.0,2018-09-19T15:29Z,HIGH
CVE-2018-4133,twitter,4.0,2018-04-03T06:29Z,MEDIUM
CVE-2018-14395,github,9.0,2018-07-19T05:29Z,MEDIUM
CVE-2021-30469,redhat,48.0,2021-05-26T22:15Z,MEDIUM
CVE-2017-8874,github,77.0,2017-05-10T05:29Z,HIGH
CVE-2019-8745,twitter,71.0,2019-12-18T18:15Z,HIGH
CVE-2018-14708,twitter,33.0,2018-12-03T22:29Z,CRITICAL
CVE-2020-14204,twitter,107.0,2020-06-22T13:15Z,HIGH
CVE-2020-10279,github,0.0,2020-06-24T06:15Z,CRITICAL
CVE-2018-20004,github,7.0,2018-12-10T06:29Z,HIGH
CVE-2016-9074,twitter,573.0,2018-06-11T21:29Z,MEDIUM
CVE-2019-18886,twitter,8.0,2019-11-21T18:15Z,MEDIUM
CVE-2021-28874,github,23.0,2021-04-06T13:15Z,HIGH
CVE-2019-9346,twitter,31.0,2019-09-27T19:15Z,HIGH
CVE-2019-10188,redhat,28.0,2019-07-31T22:15Z,MEDIUM
CVE-2021-31154,twitter,9.0,2021-05-27T13:15Z,HIGH
CVE-2016-6674,twitter,5.0,2016-10-10T10:59Z,HIGH
CVE-2021-42771,github,175.0,2021-10-20T21:15Z,HIGH
CVE-2020-7556,twitter,301.0,2020-11-19T22:15Z,HIGH
CVE-2021-27789,twitter,304.0,2022-03-18T18:15Z,MEDIUM
CVE-2021-44167,twitter,35.0,2022-05-11T15:15Z,HIGH
CVE-2018-5148,twitter,77.0,2018-06-11T21:29Z,CRITICAL
CVE-2019-18475,twitter,84.0,2019-10-28T15:15Z,
CVE-2021-20296,redhat,16.0,2021-04-01T14:15Z,MEDIUM
CVE-2019-12277,github,11.0,2019-05-22T15:29Z,CRITICAL
CVE-2017-7549,redhat,50.0,2017-09-21T21:29Z,MEDIUM
CVE-2019-4132,twitter,5.0,2019-08-29T15:15Z,LOW
CVE-2019-18309,twitter,2.0,2019-12-12T19:15Z,HIGH
CVE-2019-4497,twitter,3.0,2019-10-01T15:15Z,MEDIUM
CVE-2021-25316,twitter,30.0,2021-04-14T10:15Z,LOW
CVE-2020-25645,redhat,13.0,2020-10-13T20:15Z,HIGH
CVE-2020-8194,twitter,3.0,2020-07-10T16:15Z,MEDIUM
CVE-2018-4398,twitter,155.0,2019-04-03T18:29Z,HIGH
CVE-2020-1695,redhat,307.0,2020-05-19T15:15Z,HIGH
CVE-2018-12291,github,5.0,2018-06-13T14:29Z,HIGH
CVE-2017-4947,twitter,3.0,2018-01-29T16:29Z,CRITICAL
CVE-2017-5473,github,1.0,2017-01-14T07:59Z,HIGH
CVE-2021-21986,twitter,1.0,2021-05-26T15:15Z,CRITICAL
CVE-2018-20427,github,93.0,2018-12-24T05:29Z,HIGH
CVE-2021-4061,twitter,11.0,2021-12-23T01:15Z,HIGH
CVE-2020-7198,twitter,1.0,2020-11-06T15:15Z,HIGH
CVE-2018-15686,github,1.0,2018-10-26T14:29Z,HIGH
CVE-2016-5108,twitter,7.0,2016-06-08T15:00Z,CRITICAL
CVE-2019-7089,twitter,101.0,2019-05-24T19:29Z,HIGH
CVE-2021-4135,twitter,170.0,2022-07-14T20:15Z,MEDIUM
CVE-2019-7401,twitter,1.0,2019-02-08T03:29Z,CRITICAL
CVE-2021-38200,github,51.0,2021-08-08T20:15Z,MEDIUM
CVE-2021-46594,twitter,18.0,2022-02-18T20:15Z,MEDIUM
CVE-2021-33365,github,128.0,2021-09-13T20:15Z,MEDIUM
CVE-2019-19274,github,307.0,2019-11-26T15:15Z,HIGH
CVE-2021-27223,twitter,1.0,2022-04-01T23:15Z,MEDIUM
CVE-2020-8751,twitter,268.0,2020-11-12T18:15Z,MEDIUM
CVE-2017-9207,github,8.0,2017-05-23T04:29Z,MEDIUM
CVE-2021-1871,twitter,66.0,2021-04-02T19:15Z,CRITICAL
CVE-2019-6719,github,8.0,2019-01-23T22:29Z,HIGH
CVE-2019-12047,github,0.0,2019-05-13T15:29Z,MEDIUM
CVE-2020-6315,twitter,7.0,2020-10-20T14:15Z,MEDIUM
CVE-2017-0823,twitter,1.0,2017-10-04T01:29Z,HIGH
CVE-2018-4863,twitter,1.0,2018-04-05T17:29Z,MEDIUM
CVE-2021-32741,github,61.0,2021-07-12T22:15Z,MEDIUM
CVE-2016-6044,twitter,40.0,2017-02-01T20:59Z,MEDIUM
CVE-2019-11738,twitter,23.0,2019-09-27T18:15Z,MEDIUM
CVE-2021-30807,twitter,85.0,2021-10-19T14:15Z,HIGH
CVE-2017-5151,twitter,31.0,2017-02-13T21:59Z,HIGH
CVE-2021-29970,twitter,23.0,2021-08-05T20:15Z,HIGH
CVE-2019-20855,twitter,318.0,2020-06-19T15:15Z,HIGH
CVE-2021-36564,github,157.0,2021-12-06T21:15Z,CRITICAL
CVE-2020-12921,twitter,450.0,2021-06-11T22:15Z,
CVE-2016-7273,twitter,7.0,2016-12-20T06:59Z,HIGH
CVE-2021-23009,twitter,12.0,2021-05-10T15:15Z,HIGH
CVE-2020-29363,twitter,4.0,2020-12-16T14:15Z,HIGH
CVE-2018-8292,twitter,1.0,2018-10-10T13:29Z,HIGH
