CVE_ID,type_info,delta_t,Published_date,Severity
CVE-2020-8150,twitter,205.0,2020-11-09T15:15Z,MEDIUM
CVE-2021-25657,twitter,598.0,2022-09-02T01:15Z,HIGH
CVE-2017-16941,github,2.0,2017-11-25T05:29Z,HIGH
CVE-2020-26650,github,25.0,2020-10-22T15:15Z,MEDIUM
CVE-2021-0082,twitter,200.0,2021-11-17T20:15Z,HIGH
CVE-2020-8208,twitter,6.0,2020-08-17T16:15Z,MEDIUM
CVE-2017-7551,twitter,12.0,2017-08-16T18:29Z,CRITICAL
CVE-2020-36524,twitter,4.0,2022-06-07T18:15Z,MEDIUM
CVE-2018-1000226,github,18.0,2018-08-20T20:29Z,CRITICAL
CVE-2021-34363,github,1.0,2021-06-10T11:15Z,CRITICAL
CVE-2020-8032,twitter,195.0,2021-02-25T10:15Z,HIGH
CVE-2020-10876,twitter,4.0,2020-05-04T14:15Z,HIGH
CVE-2020-15783,twitter,2.0,2020-11-12T20:15Z,HIGH
CVE-2017-5462,twitter,388.0,2018-06-11T21:29Z,MEDIUM
CVE-2018-15854,github,26.0,2018-08-25T21:29Z,MEDIUM
CVE-2021-39575,github,410.0,2021-09-20T16:15Z,MEDIUM
CVE-2018-19797,github,1.0,2018-12-03T06:29Z,MEDIUM
CVE-2018-19861,twitter,27.0,2019-01-03T19:29Z,CRITICAL
CVE-2021-41282,twitter,15.0,2022-03-01T23:15Z,HIGH
CVE-2017-7742,github,10.0,2017-04-12T18:59Z,MEDIUM
CVE-2020-9502,twitter,99.0,2020-05-13T16:15Z,CRITICAL
CVE-2019-12742,github,7.0,2019-06-05T16:29Z,HIGH
CVE-2020-21854,github,569.0,2021-07-30T14:15Z,MEDIUM
CVE-2021-41104,github,0.0,2021-09-28T16:15Z,HIGH
CVE-2020-3685,twitter,344.0,2021-01-21T10:15Z,HIGH
CVE-2020-0226,twitter,2.0,2020-07-17T21:15Z,HIGH
CVE-2016-0265,twitter,37.0,2017-02-01T20:59Z,MEDIUM
CVE-2017-16532,github,23.0,2017-11-04T01:29Z,MEDIUM
CVE-2017-6679,twitter,65.0,2017-12-01T17:29Z,MEDIUM
CVE-2017-2658,redhat,498.0,2018-07-27T18:29Z,MEDIUM
CVE-2021-30599,twitter,9.0,2021-08-26T18:15Z,HIGH
CVE-2021-45760,github,34.0,2022-01-14T00:15Z,MEDIUM
CVE-2021-24892,github,514.0,2021-11-23T20:15Z,HIGH
CVE-2021-43403,github,329.0,2022-09-29T03:15Z,MEDIUM
CVE-2020-14495,twitter,84.0,2020-09-25T18:15Z,
CVE-2019-10144,redhat,14.0,2019-06-03T19:29Z,HIGH
CVE-2017-9062,github,2.0,2017-05-18T14:29Z,HIGH
CVE-2018-6863,twitter,1.0,2018-02-12T03:29Z,CRITICAL
CVE-2021-41279,github,1.0,2021-11-26T18:15Z,HIGH
CVE-2016-2441,twitter,6.0,2016-05-09T10:59Z,HIGH
CVE-2017-15306,github,23.0,2017-11-06T18:29Z,MEDIUM
CVE-2020-28169,github,12.0,2020-12-24T15:15Z,HIGH
CVE-2016-6644,twitter,5.0,2016-09-17T21:59Z,MEDIUM
CVE-2016-4996,redhat,389.0,2017-07-17T13:18Z,HIGH
CVE-2020-25925,twitter,84.0,2021-07-07T14:15Z,MEDIUM
CVE-2020-28614,twitter,409.0,2022-04-18T17:15Z,HIGH
CVE-2017-17862,github,34.0,2017-12-27T17:08Z,MEDIUM
CVE-2019-11414,twitter,1.0,2019-04-22T11:29Z,HIGH
CVE-2020-10558,twitter,57.0,2020-03-20T19:15Z,MEDIUM
CVE-2021-39378,twitter,6.0,2021-09-01T13:15Z,CRITICAL
CVE-2020-36536,twitter,4.0,2022-06-07T18:15Z,HIGH
CVE-2020-8749,twitter,15.0,2020-11-12T18:15Z,HIGH
CVE-2018-13140,twitter,3.0,2018-09-24T22:29Z,HIGH
CVE-2021-35203,twitter,262.0,2021-09-30T18:15Z,MEDIUM
CVE-2017-1002152,github,518.0,2019-01-10T21:29Z,MEDIUM
CVE-2020-27757,redhat,35.0,2020-12-08T22:15Z,LOW
CVE-2019-13526,twitter,1.0,2019-08-30T09:15Z,HIGH
CVE-2020-1218,twitter,3.0,2020-09-11T17:15Z,HIGH
CVE-2019-7213,twitter,59.0,2019-04-24T15:29Z,MEDIUM
CVE-2016-9793,github,25.0,2016-12-28T07:59Z,HIGH
CVE-2019-10051,github,160.0,2019-08-28T20:15Z,HIGH
CVE-2016-8905,github,332.0,2016-11-14T23:20Z,HIGH
CVE-2020-19861,github,848.0,2022-01-21T15:15Z,HIGH
CVE-2019-1912,twitter,1.0,2019-08-07T06:15Z,CRITICAL
CVE-2017-12958,redhat,1.0,2017-08-18T21:29Z,HIGH
CVE-2018-4416,twitter,132.0,2019-04-03T18:29Z,HIGH
CVE-2019-5296,twitter,104.0,2019-06-04T18:29Z,LOW
CVE-2021-32462,twitter,9.0,2021-07-08T11:15Z,HIGH
CVE-2018-25008,github,1023.0,2021-04-14T07:15Z,MEDIUM
CVE-2019-14339,twitter,28.0,2019-09-05T20:15Z,MEDIUM
CVE-2019-8205,twitter,1.0,2019-10-17T21:15Z,CRITICAL
CVE-2019-1365,twitter,1.0,2019-10-10T14:15Z,CRITICAL
CVE-2016-1395,twitter,3.0,2016-06-19T01:59Z,CRITICAL
CVE-2019-0169,twitter,36.0,2019-12-18T22:15Z,HIGH
CVE-2021-45942,github,43.0,2022-01-01T01:15Z,MEDIUM
CVE-2017-3818,twitter,2.0,2017-02-03T07:59Z,MEDIUM
CVE-2021-41402,github,276.0,2022-06-16T10:15Z,HIGH
CVE-2017-11782,twitter,3.0,2017-10-13T13:29Z,HIGH
CVE-2018-0840,twitter,1.0,2018-02-15T02:29Z,HIGH
CVE-2020-17564,twitter,385.0,2021-04-22T22:15Z,CRITICAL
CVE-2021-39558,github,414.0,2021-09-20T16:15Z,HIGH
CVE-2021-31405,github,149.0,2021-04-23T16:15Z,HIGH
CVE-2019-19331,twitter,12.0,2019-12-16T16:15Z,HIGH
CVE-2021-40479,twitter,1.0,2021-10-13T01:15Z,HIGH
CVE-2019-19729,github,3.0,2019-12-11T20:15Z,HIGH
CVE-2021-23463,github,49.0,2021-12-10T20:15Z,CRITICAL
CVE-2019-5315,twitter,9.0,2019-09-13T17:15Z,HIGH
CVE-2020-4775,twitter,3.0,2020-10-12T13:15Z,MEDIUM
CVE-2017-14954,github,2.0,2017-10-02T01:29Z,MEDIUM
CVE-2019-8072,twitter,3.0,2019-09-27T16:15Z,HIGH
CVE-2017-1000507,github,105.0,2018-02-09T23:29Z,MEDIUM
CVE-2021-33218,twitter,41.0,2021-07-07T15:15Z,CRITICAL
CVE-2017-0073,twitter,3.0,2017-03-17T00:59Z,MEDIUM
CVE-2021-1526,twitter,1.0,2021-06-04T17:15Z,HIGH
CVE-2017-11801,twitter,3.0,2017-10-13T13:29Z,HIGH
CVE-2018-1285,twitter,1.0,2020-05-11T17:15Z,CRITICAL
CVE-2021-26867,twitter,2.0,2021-03-11T16:15Z,HIGH
CVE-2020-13984,twitter,2.0,2020-12-11T22:15Z,HIGH
CVE-2018-16984,twitter,1.0,2018-10-02T18:29Z,MEDIUM
CVE-2017-10125,twitter,10.0,2017-08-08T15:29Z,HIGH
CVE-2019-9049,github,5.0,2019-02-23T19:29Z,MEDIUM
CVE-2021-43863,github,34.0,2022-01-25T16:15Z,HIGH
CVE-2017-6413,github,9.0,2017-03-02T06:59Z,HIGH
CVE-2018-3846,twitter,4.0,2018-04-16T16:29Z,HIGH
CVE-2018-11707,twitter,1.0,2018-06-20T01:29Z,HIGH
CVE-2020-11977,twitter,1.0,2020-09-15T20:15Z,HIGH
CVE-2021-1825,twitter,132.0,2021-09-08T15:15Z,MEDIUM
CVE-2017-7509,redhat,425.0,2018-07-26T16:29Z,MEDIUM
CVE-2021-41249,github,0.0,2021-11-04T20:15Z,MEDIUM
CVE-2020-9384,twitter,49.0,2020-04-14T20:15Z,HIGH
CVE-2019-9482,github,0.0,2019-03-01T05:29Z,MEDIUM
CVE-2020-23352,github,251.0,2021-01-27T16:15Z,HIGH
CVE-2020-25232,twitter,6.0,2020-12-14T21:15Z,HIGH
CVE-2016-6384,twitter,6.0,2016-10-05T17:59Z,HIGH
CVE-2020-13958,twitter,6.0,2020-11-17T16:15Z,HIGH
CVE-2020-1895,twitter,72.0,2020-04-09T17:15Z,HIGH
CVE-2021-36170,twitter,273.0,2021-10-06T10:15Z,LOW
CVE-2020-15092,twitter,1.0,2020-07-09T19:15Z,MEDIUM
CVE-2021-32707,github,26.0,2021-07-12T19:15Z,MEDIUM
CVE-2021-40051,twitter,3.0,2022-03-10T17:43Z,HIGH
CVE-2019-5989,twitter,182.0,2020-01-06T06:15Z,MEDIUM
CVE-2016-1727,twitter,5.0,2016-02-01T11:59Z,HIGH
CVE-2017-16788,twitter,1.0,2017-12-15T18:29Z,HIGH
CVE-2020-6382,twitter,6.0,2020-02-11T15:15Z,HIGH
CVE-2017-3803,twitter,7.0,2017-01-26T07:59Z,MEDIUM
CVE-2019-20891,twitter,322.0,2020-06-19T21:15Z,HIGH
CVE-2018-10581,github,18.0,2018-05-01T13:29Z,MEDIUM
CVE-2016-7200,twitter,2.0,2016-11-10T06:59Z,HIGH
CVE-2021-46627,twitter,18.0,2022-02-18T20:15Z,HIGH
CVE-2020-7486,twitter,1.0,2020-04-16T19:15Z,HIGH
CVE-2020-29050,twitter,3.0,2022-01-10T14:10Z,HIGH
CVE-2016-8935,twitter,7.0,2017-03-31T18:59Z,MEDIUM
CVE-2021-46437,github,78.0,2022-04-08T11:15Z,MEDIUM
CVE-2016-3939,twitter,5.0,2016-10-10T10:59Z,HIGH
CVE-2021-26870,twitter,2.0,2021-03-11T16:15Z,HIGH
CVE-2017-13140,github,32.0,2017-08-23T06:29Z,MEDIUM
CVE-2020-36208,twitter,4.0,2021-01-26T18:15Z,HIGH
CVE-2020-36326,github,209.0,2021-04-28T03:15Z,CRITICAL
CVE-2019-18890,twitter,3.0,2019-11-21T18:15Z,MEDIUM
CVE-2018-18073,twitter,5.0,2018-10-15T16:29Z,MEDIUM
CVE-2019-17026,twitter,54.0,2020-03-02T05:15Z,HIGH
CVE-2018-11547,github,0.0,2018-05-29T21:29Z,CRITICAL
CVE-2020-10996,twitter,7.0,2020-04-27T13:15Z,HIGH
CVE-2016-7282,twitter,7.0,2016-12-20T06:59Z,MEDIUM
CVE-2018-14041,github,73.0,2018-07-13T14:29Z,MEDIUM
CVE-2016-2315,github,185.0,2016-04-08T14:59Z,CRITICAL
CVE-2020-7795,github,553.0,2022-08-02T14:15Z,CRITICAL
CVE-2019-6024,twitter,48.0,2019-12-26T16:15Z,MEDIUM
CVE-2017-17840,twitter,5.0,2017-12-27T17:08Z,HIGH
CVE-2016-9561,twitter,15.0,2016-12-23T05:59Z,MEDIUM
CVE-2016-5769,github,47.0,2016-08-07T10:59Z,CRITICAL
CVE-2019-19375,github,14.0,2019-11-28T17:15Z,MEDIUM
CVE-2016-9675,twitter,23.0,2016-12-22T21:59Z,HIGH
CVE-2021-20230,github,134.0,2021-02-23T17:15Z,HIGH
CVE-2021-29441,github,103.0,2021-04-27T21:15Z,CRITICAL
CVE-2021-39925,twitter,2.0,2021-11-19T17:15Z,HIGH
CVE-2019-20792,github,146.0,2020-04-29T04:15Z,MEDIUM
CVE-2020-1744,redhat,31.0,2020-03-24T14:15Z,MEDIUM
CVE-2018-10895,redhat,2.0,2018-07-12T12:29Z,HIGH
CVE-2018-17588,twitter,3.0,2018-10-02T18:29Z,MEDIUM
CVE-2017-12822,twitter,1.0,2017-10-04T01:29Z,CRITICAL
CVE-2019-19856,github,15.0,2020-01-15T23:15Z,MEDIUM
CVE-2021-3879,github,3.0,2021-10-19T13:15Z,MEDIUM
CVE-2020-27729,twitter,7.0,2020-12-24T16:15Z,MEDIUM
CVE-2018-3856,twitter,26.0,2018-08-23T22:29Z,CRITICAL
CVE-2021-4158,redhat,244.0,2022-08-24T16:15Z,MEDIUM
CVE-2018-16858,redhat,131.0,2019-03-25T18:29Z,CRITICAL
CVE-2019-19602,twitter,13.0,2019-12-05T14:15Z,MEDIUM
CVE-2019-9877,twitter,2.0,2019-03-21T16:01Z,HIGH
CVE-2016-0185,twitter,1.0,2016-05-11T01:59Z,HIGH
CVE-2018-5811,github,227.0,2018-12-07T22:29Z,MEDIUM
CVE-2018-16618,twitter,70.0,2019-06-19T18:15Z,CRITICAL
CVE-2021-34854,twitter,83.0,2021-10-25T17:15Z,HIGH
CVE-2019-1010039,github,500.0,2019-07-15T14:15Z,CRITICAL
CVE-2019-16161,github,43.0,2019-09-09T17:15Z,HIGH
CVE-2020-0984,twitter,1.0,2020-04-15T15:15Z,HIGH
CVE-2021-28117,twitter,9.0,2021-03-20T21:15Z,HIGH
CVE-2021-3246,github,186.0,2021-07-20T15:15Z,HIGH
CVE-2021-40025,twitter,3.0,2022-01-10T14:10Z,HIGH
CVE-2021-21992,twitter,1.0,2021-09-22T19:15Z,MEDIUM
CVE-2021-38502,twitter,22.0,2021-11-03T01:15Z,MEDIUM
CVE-2017-12994,github,0.0,2017-09-14T06:29Z,CRITICAL
CVE-2017-1000065,github,122.0,2017-07-17T13:18Z,MEDIUM
CVE-2021-3278,twitter,1.0,2021-01-26T18:16Z,CRITICAL
CVE-2020-19302,github,812.0,2021-08-03T22:15Z,CRITICAL
CVE-2016-6828,redhat,62.0,2016-10-16T21:59Z,MEDIUM
CVE-2021-39546,github,402.0,2021-09-20T16:15Z,HIGH
CVE-2018-11060,twitter,1.0,2018-07-24T19:29Z,HIGH
CVE-2019-14933,github,137.0,2019-08-11T21:15Z,HIGH
CVE-2019-4473,twitter,3.0,2019-08-05T14:15Z,HIGH
CVE-2018-20505,twitter,97.0,2019-04-03T18:29Z,HIGH
CVE-2017-7274,github,0.0,2017-03-27T17:59Z,MEDIUM
CVE-2020-18048,github,953.0,2021-09-02T18:15Z,CRITICAL
CVE-2019-1010084,github,437.0,2019-07-17T14:15Z,MEDIUM
CVE-2021-41171,github,75.0,2021-10-22T19:15Z,HIGH
CVE-2018-11066,twitter,6.0,2018-11-26T20:29Z,CRITICAL
CVE-2017-4965,twitter,33.0,2017-06-13T06:29Z,MEDIUM
CVE-2017-7154,twitter,2.0,2017-12-27T17:08Z,MEDIUM
CVE-2017-11341,redhat,3.0,2017-07-17T13:18Z,HIGH
CVE-2021-45856,twitter,1.0,2022-01-10T14:11Z,HIGH
CVE-2019-18609,github,27.0,2019-12-01T22:15Z,CRITICAL
CVE-2021-22982,twitter,2.0,2021-02-12T18:15Z,HIGH
CVE-2018-18735,twitter,1.0,2018-10-29T12:29Z,HIGH
CVE-2018-8447,twitter,2.0,2018-09-13T00:29Z,HIGH
CVE-2017-16787,twitter,1.0,2017-12-15T18:29Z,MEDIUM
CVE-2020-10532,twitter,49.0,2020-03-12T19:15Z,HIGH
CVE-2016-6689,twitter,4.0,2016-10-10T11:00Z,MEDIUM
CVE-2017-11775,twitter,3.0,2017-10-13T13:29Z,MEDIUM
CVE-2018-1000117,github,1.0,2018-03-07T14:29Z,MEDIUM
CVE-2018-1000651,github,28.0,2018-08-20T19:31Z,CRITICAL
CVE-2019-7726,github,778.0,2020-12-31T05:15Z,CRITICAL
CVE-2019-9382,twitter,24.0,2019-09-27T19:15Z,HIGH
CVE-2017-11234,twitter,3.0,2017-08-11T19:29Z,HIGH
CVE-2019-4730,twitter,1.0,2021-06-01T14:15Z,HIGH
CVE-2020-27905,twitter,32.0,2020-12-08T21:15Z,HIGH
CVE-2020-14400,github,20.0,2020-06-17T16:15Z,HIGH
CVE-2020-18754,twitter,478.0,2021-08-13T17:15Z,HIGH
CVE-2020-27822,redhat,4.0,2020-12-08T01:15Z,MEDIUM
CVE-2019-7585,github,21.0,2019-02-07T18:29Z,CRITICAL
CVE-2017-3470,twitter,5.0,2017-04-24T19:59Z,MEDIUM
CVE-2018-1000053,github,16.0,2018-02-09T23:29Z,HIGH
CVE-2018-9233,twitter,1.0,2018-04-05T17:29Z,HIGH
CVE-2018-17228,github,0.0,2018-09-19T21:29Z,CRITICAL
CVE-2020-14959,twitter,1.0,2020-06-22T00:15Z,MEDIUM
CVE-2019-14690,github,0.0,2019-08-06T13:15Z,HIGH
CVE-2017-10664,twitter,34.0,2017-08-02T19:29Z,HIGH
CVE-2018-11716,twitter,3.0,2018-07-16T14:29Z,CRITICAL
CVE-2020-14418,twitter,60.0,2021-01-30T06:15Z,HIGH
CVE-2020-12390,twitter,21.0,2020-05-26T18:15Z,CRITICAL
CVE-2020-35220,twitter,1.0,2021-03-10T18:15Z,
CVE-2021-37657,github,12.0,2021-08-12T21:15Z,HIGH
CVE-2020-26208,github,468.0,2022-02-02T12:15Z,MEDIUM
CVE-2017-13875,twitter,18.0,2017-12-25T21:29Z,HIGH
CVE-2020-25927,twitter,7.0,2021-08-18T19:15Z,HIGH
CVE-2017-11840,twitter,1.0,2017-11-15T03:29Z,HIGH
CVE-2017-11870,twitter,1.0,2017-11-15T03:29Z,HIGH
CVE-2020-35497,redhat,4.0,2020-12-21T17:15Z,MEDIUM
CVE-2019-19345,redhat,59.0,2020-03-20T15:15Z,HIGH
CVE-2018-0511,twitter,1.0,2018-02-01T14:29Z,MEDIUM
CVE-2021-27903,github,133.0,2021-06-30T12:15Z,CRITICAL
CVE-2020-25461,github,91.0,2020-12-04T17:15Z,HIGH
CVE-2019-11806,twitter,4.0,2019-08-20T13:15Z,LOW
CVE-2019-18577,twitter,204.0,2020-03-13T21:15Z,MEDIUM
CVE-2018-10185,github,0.0,2018-04-17T19:29Z,HIGH
CVE-2018-18935,github,5.0,2018-11-05T09:29Z,HIGH
CVE-2016-7443,twitter,1.0,2018-03-07T02:29Z,CRITICAL
CVE-2020-36517,github,517.0,2022-03-10T17:41Z,HIGH
CVE-2021-34478,twitter,2.0,2021-08-12T18:15Z,HIGH
CVE-2021-34068,github,31.0,2021-06-23T22:15Z,MEDIUM
CVE-2019-11490,github,1.0,2019-04-24T03:29Z,HIGH
CVE-2021-23138,twitter,20.0,2022-01-14T20:15Z,HIGH
CVE-2016-4683,twitter,116.0,2017-02-20T08:59Z,HIGH
CVE-2016-8795,twitter,129.0,2017-04-02T20:59Z,MEDIUM
CVE-2021-43990,twitter,1.0,2022-04-20T16:15Z,MEDIUM
CVE-2021-34122,github,301.0,2022-03-10T17:42Z,MEDIUM
CVE-2021-44622,twitter,1.0,2022-03-10T17:44Z,CRITICAL
CVE-2020-13622,github,3.0,2020-05-27T00:15Z,HIGH
CVE-2020-2050,twitter,1.0,2020-11-12T00:15Z,HIGH
CVE-2020-9575,twitter,9.0,2020-06-25T22:15Z,HIGH
CVE-2016-8609,redhat,651.0,2018-08-01T17:29Z,HIGH
CVE-2019-9927,github,28.0,2019-03-22T08:29Z,CRITICAL
CVE-2020-13007,twitter,458.0,2021-06-11T22:15Z,
CVE-2018-12203,twitter,52.0,2019-03-14T20:29Z,MEDIUM
CVE-2017-7649,github,268.0,2017-09-11T16:29Z,CRITICAL
CVE-2021-28428,github,317.0,2022-04-05T16:15Z,CRITICAL
CVE-2016-8963,twitter,27.0,2017-02-01T22:59Z,MEDIUM
CVE-2019-11930,github,36.0,2019-12-04T17:16Z,CRITICAL
CVE-2021-44971,twitter,45.0,2022-01-28T19:15Z,CRITICAL
CVE-2021-41191,github,8.0,2021-10-27T21:15Z,HIGH
CVE-2021-4216,github,219.0,2022-08-26T16:15Z,MEDIUM
CVE-2021-23971,twitter,3.0,2021-02-26T02:15Z,MEDIUM
CVE-2020-13599,twitter,1.0,2021-05-25T17:15Z,LOW
CVE-2021-36547,github,422.0,2021-10-28T20:15Z,CRITICAL
CVE-2019-7327,github,11.0,2019-02-04T19:29Z,MEDIUM
CVE-2016-1550,twitter,247.0,2017-01-06T21:59Z,MEDIUM
CVE-2020-7567,twitter,275.0,2020-11-19T22:15Z,MEDIUM
CVE-2021-44957,github,229.0,2022-02-08T15:15Z,MEDIUM
CVE-2020-8288,twitter,5.0,2021-01-26T18:16Z,MEDIUM
CVE-2021-21360,github,7.0,2021-03-09T01:15Z,MEDIUM
CVE-2019-19388,github,0.0,2019-11-29T00:15Z,MEDIUM
CVE-2017-3167,twitter,1.0,2017-06-20T01:29Z,CRITICAL
CVE-2020-8910,github,12.0,2020-03-26T12:15Z,MEDIUM
CVE-2020-4644,twitter,103.0,2020-07-29T14:15Z,MEDIUM
CVE-2020-10685,redhat,54.0,2020-05-11T14:15Z,MEDIUM
CVE-2017-10836,twitter,1.0,2017-08-29T01:35Z,HIGH
CVE-2017-8331,twitter,11.0,2019-06-18T20:15Z,HIGH
CVE-2017-1000477,github,44.0,2018-01-03T18:29Z,HIGH
CVE-2017-12877,github,19.0,2017-08-28T19:29Z,MEDIUM
CVE-2019-12472,twitter,28.0,2019-07-10T16:15Z,HIGH
CVE-2020-16919,twitter,2.0,2020-10-16T23:15Z,MEDIUM
CVE-2020-26255,github,7.0,2020-12-08T15:15Z,CRITICAL
CVE-2019-6735,twitter,2.0,2019-03-21T16:01Z,MEDIUM
CVE-2020-23330,github,458.0,2021-08-17T22:15Z,HIGH
CVE-2019-16779,github,3.0,2019-12-16T20:15Z,MEDIUM
CVE-2016-4448,redhat,17.0,2016-06-09T16:59Z,CRITICAL
CVE-2019-13336,twitter,54.0,2019-10-08T13:15Z,CRITICAL
CVE-2018-6361,twitter,2.0,2018-05-11T21:29Z,MEDIUM
CVE-2020-1515,twitter,6.0,2020-08-17T19:15Z,HIGH
CVE-2021-31507,twitter,14.0,2021-06-29T15:15Z,HIGH
CVE-2016-8734,twitter,321.0,2017-10-16T13:29Z,MEDIUM
CVE-2017-6663,twitter,12.0,2017-08-07T06:29Z,MEDIUM
CVE-2017-11347,twitter,1.0,2017-07-17T13:18Z,HIGH
CVE-2021-41772,twitter,4.0,2021-11-08T06:15Z,HIGH
CVE-2017-11799,twitter,3.0,2017-10-13T13:29Z,HIGH
CVE-2019-9755,twitter,73.0,2019-06-05T15:29Z,HIGH
CVE-2021-20585,twitter,1.0,2021-06-01T14:15Z,MEDIUM
CVE-2016-9447,twitter,63.0,2017-01-23T21:59Z,HIGH
CVE-2018-5720,twitter,3.0,2018-01-29T05:29Z,HIGH
CVE-2018-18408,github,1.0,2018-10-17T04:29Z,CRITICAL
CVE-2017-10067,twitter,15.0,2017-08-08T15:29Z,HIGH
CVE-2020-4541,twitter,188.0,2020-08-10T13:15Z,MEDIUM
CVE-2017-12863,github,0.0,2017-08-15T16:29Z,HIGH
CVE-2019-19091,twitter,17.0,2020-04-02T20:15Z,MEDIUM
CVE-2018-13886,twitter,16.0,2019-05-24T17:29Z,CRITICAL
CVE-2018-11222,twitter,1.0,2018-06-16T01:29Z,HIGH
CVE-2020-25655,redhat,25.0,2020-11-09T15:15Z,MEDIUM
CVE-2016-4678,twitter,216.0,2017-02-20T08:59Z,HIGH
CVE-2017-2382,twitter,5.0,2017-04-02T01:59Z,HIGH
CVE-2018-4443,twitter,98.0,2019-04-03T18:29Z,HIGH
