CVE_ID,type_info,delta_t,Published_date,Severity
CVE-2021-0206,twitter,2.0,2021-01-15T18:15Z,HIGH
CVE-2018-0827,twitter,2.0,2018-02-15T02:29Z,MEDIUM
CVE-2017-2664,redhat,489.0,2018-07-26T14:29Z,MEDIUM
CVE-2018-17472,twitter,6.0,2018-11-14T15:29Z,CRITICAL
CVE-2020-15681,twitter,2.0,2020-10-22T21:15Z,HIGH
CVE-2020-15665,twitter,195.0,2020-10-01T19:15Z,MEDIUM
CVE-2017-1000111,twitter,56.0,2017-10-05T01:29Z,HIGH
CVE-2021-37996,twitter,14.0,2021-11-02T22:15Z,MEDIUM
CVE-2020-11035,twitter,28.0,2020-05-05T22:15Z,CRITICAL
CVE-2016-2110,twitter,13.0,2016-04-25T00:59Z,MEDIUM
CVE-2021-30322,twitter,3.0,2022-02-11T11:15Z,HIGH
CVE-2021-3188,twitter,5.0,2021-01-26T18:16Z,CRITICAL
CVE-2019-5969,twitter,25.0,2019-07-05T14:15Z,MEDIUM
CVE-2018-3818,twitter,53.0,2018-03-30T20:29Z,MEDIUM
CVE-2019-10076,twitter,1.0,2019-05-20T21:29Z,MEDIUM
CVE-2019-10913,github,30.0,2019-05-16T22:29Z,CRITICAL
CVE-2021-2460,twitter,1.0,2021-07-21T00:15Z,MEDIUM
CVE-2019-1010246,github,178.0,2019-07-18T19:15Z,HIGH
CVE-2020-27736,twitter,9.0,2021-04-22T21:15Z,MEDIUM
CVE-2019-8566,twitter,267.0,2019-12-18T18:15Z,LOW
CVE-2018-4063,twitter,7.0,2019-05-06T19:29Z,HIGH
CVE-2017-5149,twitter,28.0,2017-02-13T22:59Z,HIGH
CVE-2018-6346,github,4.0,2018-12-31T22:29Z,HIGH
CVE-2021-3195,github,20.0,2021-01-26T18:16Z,HIGH
CVE-2021-44827,twitter,81.0,2022-03-04T22:15Z,HIGH
CVE-2018-7651,twitter,18.0,2018-03-04T01:29Z,MEDIUM
CVE-2020-5304,twitter,124.0,2020-06-08T17:15Z,HIGH
CVE-2017-5461,twitter,21.0,2017-05-11T01:29Z,CRITICAL
CVE-2020-14502,twitter,719.0,2022-02-24T19:15Z,MEDIUM
CVE-2019-11890,twitter,7.0,2019-07-09T13:15Z,HIGH
CVE-2016-0072,twitter,1.0,2016-02-10T11:59Z,HIGH
CVE-2017-1000106,twitter,1.0,2017-10-05T01:29Z,HIGH
CVE-2017-12676,github,13.0,2017-08-07T21:29Z,MEDIUM
CVE-2020-14598,twitter,153.0,2020-07-15T18:15Z,CRITICAL
CVE-2019-8731,twitter,83.0,2019-12-18T18:15Z,MEDIUM
CVE-2016-6581,twitter,159.0,2017-01-10T15:59Z,HIGH
CVE-2018-1000873,github,71.0,2018-12-20T17:29Z,MEDIUM
CVE-2020-14317,redhat,330.0,2021-06-02T12:15Z,MEDIUM
CVE-2021-27516,github,8.0,2021-02-22T00:15Z,HIGH
CVE-2016-6552,twitter,630.0,2018-07-13T20:29Z,CRITICAL
CVE-2020-17511,twitter,1.0,2020-12-14T10:15Z,MEDIUM
CVE-2019-8565,twitter,240.0,2019-12-18T18:15Z,HIGH
CVE-2021-4112,redhat,267.0,2022-08-25T20:15Z,HIGH
CVE-2018-4878,twitter,5.0,2018-02-06T21:29Z,CRITICAL
CVE-2021-45051,twitter,1.0,2022-01-14T20:15Z,MEDIUM
CVE-2021-45081,twitter,2.0,2022-02-20T18:15Z,MEDIUM
CVE-2021-31351,twitter,5.0,2021-10-19T19:15Z,HIGH
CVE-2019-16511,twitter,7.0,2019-09-19T16:15Z,MEDIUM
CVE-2021-40002,twitter,3.0,2022-01-10T14:10Z,HIGH
CVE-2020-14375,redhat,14.0,2020-09-30T19:15Z,HIGH
CVE-2016-10169,github,82.0,2017-03-14T14:59Z,MEDIUM
CVE-2021-35067,twitter,99.0,2021-10-07T15:15Z,HIGH
CVE-2021-3736,github,377.0,2022-08-23T16:15Z,MEDIUM
CVE-2021-30180,twitter,1.0,2021-06-01T14:15Z,CRITICAL
CVE-2019-14732,github,0.0,2019-08-07T01:15Z,HIGH
CVE-2019-14517,github,10.0,2019-08-01T23:15Z,MEDIUM
CVE-2018-3879,twitter,26.0,2018-08-23T15:29Z,HIGH
CVE-2017-14240,github,4.0,2017-09-11T09:29Z,HIGH
CVE-2019-6775,twitter,88.0,2019-10-04T18:15Z,HIGH
CVE-2019-5146,twitter,3.0,2020-01-25T18:15Z,HIGH
CVE-2018-16976,github,4.0,2018-09-12T22:29Z,HIGH
CVE-2020-11018,twitter,127.0,2020-05-29T17:15Z,MEDIUM
CVE-2018-12805,twitter,10.0,2018-07-20T19:29Z,CRITICAL
CVE-2017-0268,twitter,3.0,2017-05-12T14:29Z,MEDIUM
CVE-2018-5186,twitter,113.0,2018-10-18T13:29Z,CRITICAL
CVE-2020-7663,github,0.0,2020-06-02T19:15Z,HIGH
CVE-2017-1795,twitter,53.0,2018-07-06T14:29Z,MEDIUM
CVE-2021-33909,github,0.0,2021-07-20T19:15Z,HIGH
CVE-2017-1000058,twitter,3.0,2017-07-17T13:18Z,MEDIUM
CVE-2018-15756,twitter,2.0,2018-10-18T22:29Z,HIGH
CVE-2016-8869,github,10.0,2016-11-04T21:59Z,CRITICAL
CVE-2019-19479,github,28.0,2019-12-01T23:15Z,MEDIUM
CVE-2019-14884,redhat,71.0,2020-03-18T13:15Z,MEDIUM
CVE-2018-19541,github,135.0,2018-11-26T03:29Z,HIGH
CVE-2017-15983,twitter,1.0,2017-10-31T07:29Z,CRITICAL
CVE-2020-11956,twitter,4.0,2020-07-14T14:15Z,CRITICAL
CVE-2020-6686,twitter,339.0,2021-01-12T20:15Z,
CVE-2021-22908,twitter,9.0,2021-05-27T12:15Z,HIGH
CVE-2018-18798,twitter,3.0,2019-03-21T16:00Z,CRITICAL
CVE-2016-7229,twitter,2.0,2016-11-10T06:59Z,HIGH
CVE-2021-37654,github,12.0,2021-08-12T21:15Z,HIGH
CVE-2017-13991,twitter,1.0,2017-09-30T01:29Z,MEDIUM
CVE-2019-17123,twitter,4.0,2019-12-13T18:15Z,HIGH
CVE-2018-6611,github,0.0,2018-02-04T12:29Z,HIGH
CVE-2017-6022,twitter,98.0,2017-06-30T03:29Z,CRITICAL
CVE-2016-3239,twitter,1.0,2016-07-13T01:59Z,HIGH
CVE-2019-1867,twitter,3.0,2019-05-10T12:29Z,CRITICAL
CVE-2021-30779,twitter,47.0,2021-09-08T14:15Z,HIGH
CVE-2016-3256,twitter,1.0,2016-07-13T01:59Z,MEDIUM
CVE-2021-39941,twitter,6.0,2021-12-13T16:15Z,MEDIUM
CVE-2019-10276,github,0.0,2019-03-29T07:29Z,CRITICAL
CVE-2016-7287,twitter,7.0,2016-12-20T06:59Z,HIGH
CVE-2019-7648,github,19.0,2019-02-08T17:29Z,HIGH
CVE-2018-1297,twitter,2.0,2018-02-13T12:29Z,CRITICAL
CVE-2020-0548,twitter,1.0,2020-01-28T01:15Z,MEDIUM
CVE-2021-40035,twitter,3.0,2022-01-10T14:10Z,HIGH
CVE-2019-11395,twitter,1.0,2019-04-22T11:29Z,CRITICAL
CVE-2016-9738,twitter,1.0,2017-06-27T16:29Z,HIGH
CVE-2017-1000036,twitter,3.0,2017-07-17T13:18Z,
CVE-2017-3087,twitter,7.0,2017-06-20T17:29Z,HIGH
CVE-2020-11651,twitter,1.0,2020-04-30T17:15Z,CRITICAL
CVE-2016-10030,github,0.0,2017-01-05T11:59Z,HIGH
CVE-2017-0816,twitter,1.0,2017-10-04T01:29Z,MEDIUM
CVE-2019-10142,redhat,74.0,2019-07-30T17:15Z,HIGH
CVE-2020-20347,github,727.0,2021-09-01T22:15Z,MEDIUM
CVE-2021-45441,twitter,4.0,2022-01-10T14:10Z,HIGH
CVE-2020-21677,github,595.0,2021-08-10T21:15Z,MEDIUM
CVE-2020-26759,github,116.0,2021-01-06T13:15Z,CRITICAL
CVE-2018-3628,twitter,97.0,2018-07-10T21:29Z,HIGH
CVE-2017-3631,twitter,1.0,2017-06-22T13:29Z,MEDIUM
CVE-2020-17048,twitter,1.0,2020-11-11T07:15Z,HIGH
CVE-2020-26282,github,10.0,2020-12-24T21:15Z,CRITICAL
CVE-2019-9094,twitter,3.0,2019-03-21T16:01Z,MEDIUM
CVE-2021-34832,twitter,5.0,2021-08-04T16:15Z,HIGH
CVE-2017-7541,github,12.0,2017-07-25T04:29Z,HIGH
CVE-2021-30837,twitter,29.0,2021-10-19T14:15Z,HIGH
CVE-2020-7733,github,4.0,2020-09-16T14:15Z,HIGH
CVE-2020-11457,github,23.0,2020-04-01T16:15Z,MEDIUM
CVE-2017-12465,github,183.0,2018-02-07T17:29Z,CRITICAL
CVE-2017-17883,github,33.0,2017-12-27T17:08Z,MEDIUM
CVE-2019-8240,twitter,2.0,2019-11-14T16:15Z,HIGH
CVE-2017-8970,twitter,84.0,2018-02-15T22:29Z,MEDIUM
CVE-2020-11191,twitter,1.0,2021-04-07T08:15Z,CRITICAL
CVE-2021-45930,github,65.0,2022-01-01T01:15Z,MEDIUM
CVE-2021-20293,redhat,77.0,2021-06-10T12:15Z,MEDIUM
CVE-2021-39256,twitter,8.0,2021-09-07T15:15Z,HIGH
CVE-2021-41200,github,274.0,2021-11-05T20:15Z,MEDIUM
CVE-2017-15125,redhat,244.0,2018-07-27T15:29Z,MEDIUM
CVE-2021-43208,twitter,1.0,2021-11-10T01:19Z,HIGH
CVE-2020-12595,twitter,1.0,2020-12-10T06:15Z,MEDIUM
CVE-2018-20648,twitter,1.0,2019-03-21T16:00Z,HIGH
CVE-2018-1000531,github,55.0,2018-06-26T16:29Z,HIGH
CVE-2017-7394,github,2.0,2017-04-01T02:59Z,HIGH
CVE-2020-11116,twitter,35.0,2020-09-08T10:15Z,CRITICAL
CVE-2018-18260,twitter,4.0,2018-10-15T19:29Z,MEDIUM
CVE-2017-2499,twitter,7.0,2017-05-22T05:29Z,HIGH
CVE-2016-5407,twitter,67.0,2016-12-13T20:59Z,CRITICAL
CVE-2020-17002,twitter,2.0,2020-12-10T00:15Z,CRITICAL
CVE-2020-7373,github,81.0,2020-10-30T17:15Z,CRITICAL
CVE-2017-3210,twitter,455.0,2018-07-24T15:29Z,HIGH
CVE-2021-23214,github,116.0,2022-03-04T16:15Z,HIGH
CVE-2016-9739,twitter,23.0,2017-02-01T22:59Z,HIGH
CVE-2019-1077,twitter,6.0,2019-07-15T19:15Z,MEDIUM
CVE-2019-14359,twitter,5.0,2019-08-12T23:15Z,LOW
CVE-2016-6085,twitter,27.0,2017-02-01T20:59Z,MEDIUM
CVE-2019-15021,twitter,8.0,2019-10-09T21:15Z,MEDIUM
CVE-2020-24444,twitter,2.0,2020-12-10T06:15Z,MEDIUM
CVE-2021-36371,github,86.0,2021-07-09T21:15Z,LOW
CVE-2020-19751,github,792.0,2021-09-07T20:15Z,CRITICAL
CVE-2020-25783,twitter,2.0,2021-01-28T03:15Z,CRITICAL
CVE-2017-14846,twitter,1.0,2017-09-28T01:29Z,HIGH
CVE-2017-12978,github,1.0,2017-08-21T07:29Z,MEDIUM
CVE-2017-14953,twitter,3.0,2017-12-01T17:29Z,MEDIUM
CVE-2017-14464,twitter,37.0,2018-04-05T21:29Z,CRITICAL
CVE-2019-1010094,github,415.0,2019-07-18T13:15Z,HIGH
CVE-2019-20839,github,437.0,2020-06-17T16:15Z,HIGH
CVE-2021-32157,twitter,3.0,2022-04-11T06:15Z,CRITICAL
CVE-2018-0618,twitter,31.0,2018-07-26T17:29Z,MEDIUM
CVE-2018-8467,twitter,1.0,2018-09-13T00:29Z,HIGH
CVE-2021-20532,twitter,1.0,2021-04-26T17:15Z,HIGH
CVE-2020-14372,redhat,188.0,2021-03-03T17:15Z,HIGH
CVE-2017-2595,redhat,560.0,2018-07-27T15:29Z,MEDIUM
CVE-2018-20334,twitter,349.0,2020-03-20T01:15Z,CRITICAL
CVE-2019-13296,github,16.0,2019-07-05T01:15Z,MEDIUM
CVE-2018-11741,twitter,24.0,2018-12-26T21:29Z,CRITICAL
CVE-2021-3730,github,3.0,2021-08-23T13:15Z,MEDIUM
CVE-2021-21228,twitter,3.0,2021-04-30T21:15Z,MEDIUM
CVE-2016-9432,github,117.0,2016-12-12T02:59Z,MEDIUM
CVE-2020-29669,twitter,4.0,2020-12-14T02:15Z,HIGH
CVE-2017-8694,twitter,3.0,2017-10-13T13:29Z,HIGH
CVE-2021-4034,redhat,368.0,2022-01-28T20:15Z,HIGH
CVE-2020-11078,github,0.0,2020-05-20T16:15Z,MEDIUM
CVE-2020-4070,github,3.0,2020-06-22T16:15Z,MEDIUM
CVE-2019-9976,twitter,16.0,2019-04-11T19:29Z,HIGH
CVE-2017-9227,github,2.0,2017-05-24T15:29Z,CRITICAL
CVE-2017-17871,twitter,3.0,2017-12-27T17:08Z,CRITICAL
CVE-2021-43892,twitter,1.0,2021-12-15T15:15Z,HIGH
CVE-2019-9157,twitter,27.0,2019-06-05T19:29Z,MEDIUM
CVE-2020-13433,github,2.0,2020-05-24T22:15Z,CRITICAL
CVE-2021-41751,github,169.0,2022-04-05T16:15Z,CRITICAL
CVE-2020-25507,twitter,4.0,2020-12-28T20:15Z,HIGH
CVE-2021-27213,github,0.0,2021-02-14T04:15Z,CRITICAL
CVE-2021-0696,twitter,8.0,2022-10-11T20:15Z,HIGH
CVE-2021-33123,twitter,1.0,2022-05-12T17:15Z,HIGH
CVE-2017-14628,github,2.0,2017-09-21T07:29Z,CRITICAL
CVE-2021-31478,twitter,13.0,2021-06-15T19:15Z,HIGH
CVE-2020-0851,twitter,1.0,2020-03-12T16:15Z,HIGH
CVE-2020-1380,twitter,6.0,2020-08-17T19:15Z,HIGH
CVE-2019-3888,redhat,75.0,2019-06-12T14:29Z,CRITICAL
CVE-2020-28481,github,81.0,2021-01-19T15:15Z,MEDIUM
CVE-2021-40123,twitter,1.0,2021-10-21T03:15Z,MEDIUM
CVE-2017-17328,twitter,75.0,2018-03-09T17:29Z,MEDIUM
CVE-2017-5129,twitter,36.0,2018-02-07T23:29Z,HIGH
CVE-2021-1811,twitter,134.0,2021-09-08T15:15Z,MEDIUM
CVE-2021-20257,redhat,391.0,2022-03-16T15:15Z,MEDIUM
CVE-2017-13141,github,30.0,2017-08-23T06:29Z,MEDIUM
CVE-2020-12049,twitter,4.0,2020-06-08T17:15Z,MEDIUM
CVE-2020-11008,github,1.0,2020-04-21T19:15Z,HIGH
CVE-2016-8222,twitter,12.0,2016-11-30T15:59Z,MEDIUM
CVE-2021-26556,twitter,177.0,2021-10-07T01:15Z,HIGH
CVE-2019-9540,twitter,14.0,2020-01-03T22:15Z,MEDIUM
CVE-2018-1009,twitter,1.0,2018-04-12T01:29Z,HIGH
CVE-2019-12498,twitter,284.0,2020-03-20T19:15Z,CRITICAL
CVE-2017-6438,github,19.0,2017-03-15T14:59Z,HIGH
CVE-2019-16914,github,86.0,2019-09-26T18:15Z,MEDIUM
CVE-2017-1000426,github,141.0,2018-01-02T21:29Z,MEDIUM
CVE-2018-7707,twitter,2.0,2018-03-15T01:29Z,MEDIUM
CVE-2017-3105,twitter,80.0,2017-12-01T08:29Z,MEDIUM
CVE-2016-7257,twitter,3.0,2016-12-20T06:59Z,MEDIUM
CVE-2021-45788,github,282.0,2022-09-29T03:15Z,HIGH
CVE-2020-22617,github,576.0,2021-10-08T20:15Z,CRITICAL
CVE-2020-0339,twitter,8.0,2020-10-14T14:15Z,CRITICAL
CVE-2021-45829,github,16.0,2022-01-03T22:15Z,MEDIUM
CVE-2019-7334,github,11.0,2019-02-04T19:29Z,MEDIUM
CVE-2018-0317,twitter,154.0,2018-06-07T12:29Z,HIGH
CVE-2020-18899,github,890.0,2021-08-19T22:15Z,MEDIUM
CVE-2018-4228,twitter,10.0,2018-06-08T18:29Z,HIGH
CVE-2019-7792,twitter,1.0,2019-05-22T15:29Z,CRITICAL
CVE-2020-3433,twitter,12.0,2020-08-17T18:15Z,HIGH
CVE-2020-11252,twitter,258.0,2021-04-07T08:15Z,MEDIUM
CVE-2021-23042,twitter,19.0,2021-09-14T15:15Z,HIGH
CVE-2018-8396,twitter,1.0,2018-08-15T17:29Z,MEDIUM
CVE-2021-40048,twitter,3.0,2022-03-10T17:43Z,HIGH
CVE-2017-11874,twitter,1.0,2017-11-15T03:29Z,LOW
CVE-2021-46743,github,237.0,2022-03-29T07:15Z,CRITICAL
CVE-2020-15123,github,62.0,2020-07-20T18:15Z,CRITICAL
CVE-2016-7055,twitter,175.0,2017-05-04T20:29Z,MEDIUM
CVE-2017-12598,github,2.0,2017-08-07T01:29Z,HIGH
CVE-2020-15191,github,6.0,2020-09-25T19:15Z,MEDIUM
CVE-2016-3924,twitter,6.0,2016-10-10T10:59Z,MEDIUM
CVE-2021-3981,redhat,113.0,2022-03-10T17:43Z,LOW
CVE-2018-14922,twitter,8.0,2018-08-14T18:29Z,MEDIUM
CVE-2016-8468,twitter,7.0,2017-01-12T20:59Z,HIGH
CVE-2019-5783,twitter,18.0,2019-02-19T17:29Z,HIGH
CVE-2017-0189,twitter,1.0,2017-04-12T14:59Z,HIGH
CVE-2017-9683,twitter,8.0,2017-10-10T20:29Z,HIGH
CVE-2016-10398,twitter,3.0,2017-07-17T13:18Z,MEDIUM
CVE-2021-21285,github,0.0,2021-02-02T18:15Z,MEDIUM
CVE-2021-32626,github,0.0,2021-10-04T18:15Z,HIGH
CVE-2020-20189,github,473.0,2020-12-14T21:15Z,CRITICAL
CVE-2020-35503,redhat,160.0,2021-06-02T14:15Z,MEDIUM
CVE-2016-7568,github,12.0,2016-09-28T20:59Z,CRITICAL
CVE-2020-6699,twitter,305.0,2021-01-12T20:15Z,
CVE-2018-11375,github,33.0,2018-05-22T19:29Z,MEDIUM
CVE-2020-15794,twitter,174.0,2020-10-15T19:15Z,MEDIUM
CVE-2017-14261,github,2.0,2017-09-11T09:29Z,HIGH
CVE-2016-7422,twitter,71.0,2016-12-10T00:59Z,MEDIUM
CVE-2020-19001,github,865.0,2021-08-27T19:15Z,CRITICAL
CVE-2017-12138,github,14.0,2017-08-02T05:29Z,MEDIUM
CVE-2018-13879,github,54.0,2018-07-11T01:29Z,MEDIUM
CVE-2020-7042,github,44.0,2020-02-27T18:15Z,MEDIUM
CVE-2016-6354,github,206.0,2016-09-21T14:25Z,CRITICAL
CVE-2019-10135,redhat,58.0,2019-07-11T19:15Z,HIGH
CVE-2021-21149,twitter,6.0,2021-02-22T22:15Z,HIGH
CVE-2021-27950,twitter,113.0,2021-07-02T15:15Z,HIGH
CVE-2020-12003,twitter,14.0,2020-06-15T20:15Z,HIGH
CVE-2021-41746,github,33.0,2021-10-29T18:15Z,HIGH
CVE-2018-7719,twitter,14.0,2018-03-25T16:29Z,HIGH
CVE-2021-40049,twitter,3.0,2022-03-10T17:43Z,HIGH
CVE-2021-21936,twitter,2.0,2021-12-22T19:15Z,HIGH
CVE-2017-12195,redhat,286.0,2018-07-27T15:29Z,MEDIUM
CVE-2017-6393,github,2.0,2017-03-02T06:59Z,MEDIUM
CVE-2018-17965,github,193.0,2018-10-03T18:29Z,MEDIUM
CVE-2019-13142,twitter,4.0,2019-07-09T18:15Z,MEDIUM
CVE-2017-7478,twitter,4.0,2017-05-15T18:29Z,HIGH
CVE-2020-1873,twitter,9.0,2020-02-28T19:15Z,HIGH
CVE-2018-10923,redhat,34.0,2018-09-04T14:29Z,HIGH
CVE-2021-39623,twitter,8.0,2022-01-14T20:15Z,CRITICAL
CVE-2018-18665,github,63.0,2018-12-28T17:29Z,HIGH
CVE-2017-14169,github,6.0,2017-09-07T06:29Z,HIGH
CVE-2016-2392,redhat,141.0,2016-06-16T18:59Z,MEDIUM
CVE-2020-25192,twitter,60.0,2020-12-23T15:15Z,MEDIUM
CVE-2021-31363,twitter,5.0,2021-10-19T19:15Z,MEDIUM
CVE-2016-3306,twitter,1.0,2016-09-14T10:59Z,HIGH
CVE-2017-15136,redhat,28.0,2018-02-27T21:29Z,LOW
CVE-2019-11841,twitter,9.0,2019-05-22T17:29Z,MEDIUM
CVE-2016-5185,twitter,52.0,2016-12-18T03:59Z,HIGH
CVE-2020-7157,twitter,63.0,2020-10-19T18:15Z,CRITICAL
CVE-2020-0725,twitter,12.0,2020-02-11T22:15Z,HIGH
CVE-2019-16448,twitter,8.0,2019-12-19T15:15Z,CRITICAL
CVE-2021-31407,github,46.0,2021-04-23T16:15Z,HIGH
CVE-2017-3263,twitter,8.0,2017-01-27T22:59Z,HIGH
CVE-2016-7239,twitter,2.0,2016-11-10T06:59Z,LOW
CVE-2020-3990,twitter,1.0,2020-09-16T17:15Z,MEDIUM
CVE-2019-0048,twitter,1.0,2019-07-11T20:15Z,MEDIUM
CVE-2017-18008,github,5.0,2018-01-01T08:29Z,MEDIUM
CVE-2016-3191,redhat,22.0,2016-03-17T23:59Z,CRITICAL
CVE-2016-9298,github,88.0,2017-01-27T22:59Z,MEDIUM
CVE-2020-20626,twitter,161.0,2020-08-31T16:15Z,MEDIUM
CVE-2017-7448,github,5.0,2017-04-05T23:59Z,MEDIUM
CVE-2019-6217,twitter,23.0,2019-03-05T16:29Z,HIGH
CVE-2020-7333,twitter,230.0,2020-11-12T10:15Z,MEDIUM
CVE-2017-8080,twitter,2.0,2017-05-05T14:29Z,HIGH
CVE-2018-12389,twitter,122.0,2019-02-28T18:29Z,HIGH
CVE-2020-6816,twitter,1.0,2020-03-24T22:15Z,MEDIUM
CVE-2018-1104,redhat,21.0,2018-05-02T19:29Z,HIGH
CVE-2021-39921,twitter,2.0,2021-11-19T17:15Z,HIGH
CVE-2016-7594,twitter,68.0,2017-02-20T08:59Z,HIGH
CVE-2021-28094,twitter,207.0,2021-07-30T14:15Z,MEDIUM
CVE-2021-39520,github,412.0,2021-09-20T16:15Z,MEDIUM
CVE-2021-26987,twitter,61.0,2021-03-15T22:15Z,CRITICAL
CVE-2016-6731,twitter,16.0,2016-11-25T16:59Z,HIGH
CVE-2021-29539,github,94.0,2021-05-14T20:15Z,MEDIUM
CVE-2020-35980,github,127.0,2021-04-21T16:15Z,HIGH
CVE-2019-12185,twitter,1.0,2019-05-20T00:29Z,HIGH
CVE-2017-10321,twitter,1.0,2017-10-19T17:29Z,HIGH
CVE-2020-8982,twitter,2.0,2020-05-07T14:15Z,HIGH
CVE-2016-3267,twitter,3.0,2016-10-14T02:59Z,MEDIUM
CVE-2017-6215,github,527.0,2018-08-02T21:29Z,MEDIUM
CVE-2019-2832,twitter,7.0,2019-07-23T23:15Z,HIGH
CVE-2021-3461,redhat,375.0,2022-04-01T23:15Z,HIGH
CVE-2019-3877,github,1411.0,2019-03-27T13:29Z,MEDIUM
CVE-2021-2381,twitter,1.0,2021-07-21T15:15Z,LOW
CVE-2019-8387,twitter,79.0,2019-05-08T14:29Z,CRITICAL
CVE-2018-1274,twitter,4.0,2018-04-18T16:29Z,HIGH
CVE-2016-3488,twitter,1.0,2016-07-21T10:12Z,MEDIUM
CVE-2016-3297,twitter,1.0,2016-09-14T10:59Z,HIGH
CVE-2021-27930,twitter,117.0,2021-07-06T12:15Z,MEDIUM
CVE-2021-40483,twitter,1.0,2021-10-13T01:15Z,LOW
